,LQ_Company_Name,LQ_Company_Address,LQ_Service,LQ_Customer_Name,Calls Count,Connection Made Calls,TO_Event_O,timezone,season_status,season_month,TO_User_M,lgs_sentiment_style,lgs_agent_gender,TO_length_in_sec,is_decision_maker,ready_for_customers,forbidden_industry,ready_to_transfer,customer_sentiment_lgs,customer_sentiment_omc,customer_language,customer_knows_marketing,customer_availability,who_said_hello_first_lgs,customer_marketing_experience,technical_quality_score,technical_quality_issues,TO_OMC_User,TO_OMC_Disposiion,TO_OMC_Duration,omc_agent_sentiment_style,omc_who_said_hello_first,customer_talk_percentage,total_discovery_questions,total_buying_signals,time_to_reason_seconds,location_mentioned,business_type_mentioned,within_45_seconds,call_structure_framed,total_objections,objections_acknowledged,price_mentions_final_2min,timeline_mentions_final_2min,contract_mentions_final_2min,objections_rebutted,total_interruptions,commitment_type,call_result_tag
customer_marketing_experience,-0.017541371806529094,-0.0013687522632534845,-0.004793810455335768,-0.051908035300486204,0.05810231159585,0.07950491644042938,0.07604411255172407,0.046038054604082036,0.09549482278994985,,-0.030509427699946776,0.14740377505016425,0.053657318061516975,0.09328126765247309,0.060095196367306286,0.10945984633222211,-0.01016352018082868,0.10327948743621515,0.2981323627589678,0.037868038954227363,0.2553596850389038,0.3661426124243949,0.2801964433031342,0.1808547261480889,1.0,-0.01146595438400634,-0.048119082628433375,-0.034321419197195197,0.04936629106216512,0.06434075163440586,0.08027409956275297,0.08274929984339874,-0.0018950834461789485,0.026131884696840614,-0.04514696065352201,-0.04260305825258416,-0.042092117684459196,-0.0635486845773568,-0.06460926506418826,-0.02364308609634579,0.0668582189232672,-0.0035900955969344703,0.03498119133555584,0.06855433334266416,0.08177004659533735,0.018019305142461597,0.02628601320548572,-0.009641118461146384,0.04526148131186716
technical_quality_score,0.02679441763733657,0.08426565966794908,0.0293807009086497,0.029168484535919026,0.0062529429880698005,0.06854926778286569,0.05858209141628545,-0.01423382838684422,-0.0615003315491958,,-0.10066400914683506,-0.0707001284290578,-0.10600046784630768,-0.08604960686802837,-0.0018921010081727728,0.04635527400898587,-0.05844827131148554,0.01835060107296675,-0.06083465022563177,-0.015006846987385686,0.006236356846500718,0.012936371671060718,-0.046041882620168166,0.0473696172327209,-0.01146595438400634,1.0,-0.21065628738725872,-0.034625832254754414,-0.02594502975495928,0.007622377678336863,-0.011682519184420996,-0.04188610959571754,-0.010014092257511313,-0.002903373843836328,-0.010627223555385593,-0.00632932161250932,-0.005622610611372855,0.01626575023558505,0.022587030854098876,-0.037177805662256425,-0.0631670100906031,-0.06433610763593471,-0.0014958571788392728,-0.07970073879211964,0.011533275085834576,-0.04005965022121421,-0.05216850541026091,0.07023855521469138,-0.04610520612544014
technical_quality_issues,-0.022225535267675938,-0.009473450629036186,-0.029201898512402902,0.01736241251615517,-0.049849756802237195,-0.08382734004014554,-0.03440490543054557,0.03248650876385064,-0.0018281545682537904,,0.06209986022725635,-0.0175477855699544,0.11084502614005902,-0.02130652508018394,0.02418987749834408,0.053134415123402855,-0.042021112125744324,-0.03098462225327732,0.028352003615325076,-0.029687273328549812,-0.01066290085857832,0.004460605209315714,-0.03618135081832184,0.0036337080107199824,-0.048119082628433375,-0.21065628738725872,1.0,0.04154468903621955,-0.029287824286059062,0.007029460069848761,-0.06546583634923314,-0.0352813319705227,-0.04649968247822768,0.04473620584989193,0.043125129047307205,0.008053555641967459,0.06720958311433974,-0.014234519118807173,-0.0017532610443567783,-0.008397546073403308,-0.0010296679283856977,0.0047891792763726255,0.09278668949799804,0.028739805792528952,-0.00456204772757342,0.022870166533659933,0.008079909280810817,0.0039762889117753485,-0.027467420149634707
TO_OMC_User,0.0014633022629181773,0.11022744806164467,-0.028780151572056066,0.019293791839946357,0.043637679468903096,0.05782741597389809,0.10854679001144407,0.007066457694461624,-0.02966063731713198,,-0.007830741552093927,-0.01577865517776323,0.06494479556713065,0.016010173440087105,-0.018792447409633126,0.01846747823261039,0.03868297881262975,-0.048925048496134306,0.012248713065650282,-0.01597497145342239,-0.04020902448784155,-0.12000097078010984,-0.012430237544340753,0.01044606454420046,-0.034321419197195197,-0.034625832254754414,0.04154468903621955,1.0,0.005165035124044518,-0.12882344100698814,-0.02327469828350796,-0.0987081051758819,0.0424799715092158,-0.021073477192204614,-0.08151077363514114,-0.08668336962965047,-0.10539772833313733,-0.19891406099172962,-0.14380686180122154,-0.04821792301798078,0.009737379978445823,-0.13569534551432083,0.020841147124449063,-0.06763288605850336,-0.04330093163015177,0.016860890900428728,0.020055095308219334,0.2120688557039014,-0.14281845237145233
TO_OMC_Disposiion,0.06583222407888438,0.01843915252463194,0.021260180337651532,-0.012591757955551302,0.00309024934408715,-0.006097950674763238,-0.0002670509812588094,0.01428052974646946,0.07969382861024342,,0.030899709766845775,0.11360638183209423,0.06327953503263173,0.02378703772827137,-0.02023101828613204,0.030165898314074253,0.060863349702401814,0.014183681486633322,0.10577653670591611,0.17371610794614586,0.044480056441336464,0.02117803245726871,0.04438113378704119,-0.014682621019129321,0.04936629106216512,-0.02594502975495928,-0.029287824286059062,0.005165035124044518,1.0,-0.013075311606045628,0.04434350774363506,-0.02116665653515664,0.05832929364521977,-0.0503614339393504,-0.09355259403467721,-0.013161219425544785,0.015870243260814317,-0.05962201359904825,-0.005674476812835278,0.09033372096692566,0.12718872724649372,-0.01691757409575412,0.044076044156970806,-0.009420077265058564,0.048159167852870534,0.06925945284718978,-0.0035894301870229486,0.029332248689233814,0.022040476135258863
TO_OMC_Duration,-0.04901306582671225,0.028389998094501764,0.05103320375581795,-0.057856179070583,-0.08072180166419159,-0.12358916206014074,-0.08163878143220737,-0.02562433679531378,0.007876737710905636,,0.06402036288968739,-0.06103870392991189,-0.022760771345389025,0.147532220666583,0.011989714385196564,-0.01937694753840046,-0.038271583699094044,0.18472483691930253,-0.11027810658609029,0.19887625454029687,-0.028097306505771136,-0.0077213905346985,-0.043058564260732145,0.054235112963965014,0.06434075163440586,0.007622377678336863,0.007029460069848761,-0.12882344100698814,-0.013075311606045628,1.0,-0.20503267907410558,-0.12433811708981347,0.4390714066777592,0.6607540490042986,0.3632760327210444,0.18026380511744086,0.20911843439191338,0.12480168741098392,0.0797248943873953,0.40496045956648835,0.41992127986337846,0.3195119371999608,0.2250074988126814,0.22182914309236032,0.07409089037975844,0.3311141100169296,0.36658052744990527,-0.25410947548429397,-0.05613170646134948
omc_agent_sentiment_style,0.014213368556807712,-0.004112906923668436,0.02512010717383453,0.06017162492785398,-0.02204152444428436,0.013739706506763193,0.07819510324446811,0.003024811016323561,0.03330073745950998,,-0.0065221613563085385,0.19502066171012594,0.030958625802635132,-0.03305339385246506,0.028409160371870197,0.021125440283083198,0.013807743568824395,-0.006915543613187768,0.08419821072731541,-0.019662427472749978,0.13064470861518232,0.10627138765846031,0.12825111125001898,0.10797419521055936,0.08027409956275297,-0.011682519184420996,-0.06546583634923314,-0.02327469828350796,0.04434350774363506,-0.20503267907410558,1.0,0.3049198768994812,-0.2730329181227423,-0.320546815141657,-0.14061437420705059,-0.18270873999999204,-0.22397785408535043,-0.22824534586383874,-0.23940395128719047,-0.2584318542962521,-0.1371398728460678,-0.030360767213307733,0.0008774897609443876,-0.047818703778361976,0.0008420521012231266,-0.12773878555846552,-0.08800459891376948,0.02424375714628722,0.22752350265560034
omc_who_said_hello_first,-0.04099054755653522,0.04027548224104848,0.014835008794552513,0.02112447106640531,-0.02088206022586443,-0.010566515034283441,0.0973116544026293,-0.010768933919861116,0.04743526607049598,,-0.09624406970088388,0.24138813281906643,0.059878682825644,-0.05694347965572201,0.12425209612530094,0.10301164584504093,-0.010169269406691881,-0.04769291542359761,0.14151010793931001,-0.24794736698509753,0.36562849201085873,0.23606399678102452,0.2123059028881738,0.20058348434756854,0.08274929984339874,-0.04188610959571754,-0.0352813319705227,-0.0987081051758819,-0.02116665653515664,-0.12433811708981347,0.3049198768994812,1.0,-0.38619959338241283,-0.3300354171800375,-0.168292800969989,-0.41097884676516994,-0.2952214772087471,-0.42580111157716777,-0.3361522340201746,-0.34006846621384945,-0.33781499682933325,-0.18785138950414254,-0.15483007764676193,-0.10543975957499069,0.0019190580217054917,-0.18744805793922376,-0.14434093481699167,0.13105499432831644,0.20931590607817366
customer_talk_percentage,0.0300810634613846,-0.025876192193278514,0.00025388808229560216,-0.09565868793729355,-0.044796007706335794,-0.0461522984680367,0.000770152325598532,-0.04107859798665544,-0.08424760592238856,,0.09370094323196193,-0.18718345873393652,0.00978796599514199,0.08129931043029978,-0.10645658973625449,-0.0703236986146407,0.016249671652142285,0.0748986085283572,-0.08235852099432033,0.28451741169263056,-0.18932574709799005,-0.15308590046838744,-0.09530893464909346,-0.05737192406014932,-0.0018950834461789485,-0.010014092257511313,-0.04649968247822768,0.0424799715092158,0.05832929364521977,0.4390714066777592,-0.2730329181227423,-0.38619959338241283,1.0,0.49735619916912593,0.22057097613307583,0.322486995982877,0.274000193935,0.2379802762899329,0.2109691567845968,0.45019992980615414,0.4187716223575795,0.24005930598407837,0.14092160070837437,0.1411807797515681,0.02033634288452221,0.28313782142363925,0.3083001560822133,-0.17062340702426856,-0.20738488536133132
total_discovery_questions,-0.07848139277273126,0.028397901986193384,0.005562856029718799,-0.049063554089927734,-0.1113120926578656,-0.1421506070378047,-0.05910217790039673,-0.01902728140127129,-0.05182439207310634,,0.0724261165437,-0.1251855014453984,-0.012131752612203658,0.021995955211431297,-0.04290799297824991,-0.07402421609683935,-0.01051855812759197,0.1454665116000288,-0.13862675268330077,0.11703119488178172,-0.15426934792617936,-0.01424927978726429,-0.1316116851126404,-0.0019374220532129053,0.026131884696840614,-0.002903373843836328,0.04473620584989193,-0.021073477192204614,-0.0503614339393504,0.6607540490042986,-0.320546815141657,-0.3300354171800375,0.49735619916912593,1.0,0.2590283368342891,0.2086298868438271,0.30139784265666486,0.25280924454651255,0.19831718974204393,0.5921423658742277,0.2948492438325927,0.2359082217649979,0.15150843542094283,0.15818853741277036,0.08770376222777058,0.21196281894006536,0.31634717802467843,-0.1580325985373121,-0.3543687136789246
total_buying_signals,0.01975087939520453,-0.03253268660086184,0.0888006596743876,0.01751489005312324,-0.0845268704868175,-0.07273229367152922,-0.10798733785118154,-0.01583610626402456,0.002498870296337694,,-0.03318454476732684,-0.1423356115454984,-0.0026851546600145776,0.025901260811559745,-0.021927825273141174,0.05563964136402859,-0.06508710314947068,0.06877399529153384,-0.09091140824526478,-0.12624771056222875,-0.07728673420733351,-0.06081091428579303,-0.043333887026992694,0.002047020786052664,-0.04514696065352201,-0.010627223555385593,0.043125129047307205,-0.08151077363514114,-0.09355259403467721,0.3632760327210444,-0.14061437420705059,-0.168292800969989,0.22057097613307583,0.2590283368342891,1.0,0.15064627747258308,0.13395511310851757,0.17419967678406129,0.14194014784233924,0.15761705710358756,0.1417448573672592,0.061017627243754285,0.2930164779457933,0.1651348119335307,0.006295437161484417,0.0987857725022587,0.15512181876134093,-0.23682696040591278,0.024904728853836152
time_to_reason_seconds,0.014635759145299205,-0.014872739949785429,0.012309442761198702,0.0013483623694973924,-0.04120318500343674,-0.01689806564641142,-0.04619660823233878,0.0128414318926721,-0.042248102631981053,,-0.020339280987538427,-0.21085551796152457,-0.061187089394922366,0.05595607136390604,-0.061993905067697405,-0.04469947800845696,0.05775586836490483,0.03165280146899181,-0.10076630558490199,0.1932391921169932,-0.17009231512509004,-0.1438345164827747,-0.11891707405632437,-0.08046948682528343,-0.04260305825258416,-0.00632932161250932,0.008053555641967459,-0.08668336962965047,-0.013161219425544785,0.18026380511744086,-0.18270873999999204,-0.41097884676516994,0.322486995982877,0.2086298868438271,0.15064627747258308,1.0,0.2258234761545235,0.34101059718958393,0.22317819504237096,0.2132628266794682,0.2501086722699507,0.1800584621501255,0.09321874786330037,0.11172550108794664,0.04020034245678145,0.14002117331853042,0.16924807641738407,-0.142113873112542,-0.14930211848704752
location_mentioned,0.011405963087200176,0.0014680147282718481,4.70612464925815e-05,0.02371113250857787,-0.07461317287493954,-0.07335774859941181,-0.06694955154417002,-0.036184330482783356,-0.024286987531651205,,0.08907578748291488,-0.09670193965055388,-0.010084309781261179,0.0006771309350362594,-0.02992260336818412,-0.022347398753054748,-0.029823670238957864,0.05497616535185703,-0.12848379613491323,0.19269465891403784,-0.06978126322038831,0.038830502090521746,-0.08244994930848301,-0.058916221135072604,-0.042092117684459196,-0.005622610611372855,0.06720958311433974,-0.10539772833313733,0.015870243260814317,0.20911843439191338,-0.22397785408535043,-0.2952214772087471,0.274000193935,0.30139784265666486,0.13395511310851757,0.2258234761545235,1.0,0.4615661367823277,0.6619335933744328,0.2832983295428408,0.2422288881112356,0.10788697667669273,0.0950613777940756,0.0933220380831984,0.00927583794836017,0.16065889773242464,0.07276221028738226,-0.10566844995860047,-0.1440349454149675
business_type_mentioned,0.006395633207790435,0.032864013123643544,-0.0183287018914381,-0.04026695582122268,0.044979819410855174,-0.026393018350120815,-0.18123160760687543,0.03343286267800733,-0.042257084599059476,,0.015302782770882263,-0.17926139952297054,-0.040135213768007,-0.0132038785556583,-0.07430113407610764,-0.05564982845060123,-0.038986113727742425,0.051419551838636196,-0.0963374923534977,0.11561014661895849,-0.17549190175277646,-0.1291100169031131,-0.09241908057768103,-0.08452304038022432,-0.0635486845773568,0.01626575023558505,-0.014234519118807173,-0.19891406099172962,-0.05962201359904825,0.12480168741098392,-0.22824534586383874,-0.42580111157716777,0.2379802762899329,0.25280924454651255,0.17419967678406129,0.34101059718958393,0.4615661367823277,1.0,0.6902269999823013,0.09137662253154502,0.2194634872932595,0.17758082073693593,0.09614379900697646,0.12465089461842442,0.017981936944280456,0.1376502095832519,0.12816781903666294,-0.12140745745898276,-0.1027957784975356
within_45_seconds,-0.007932817142216374,0.02016371301780537,-0.01662694432066271,-0.05330399516496668,-0.014239334519249322,-0.04495895235812619,-0.1294034619693236,-0.009358351014425755,-0.005223390398399599,,0.014846959907769767,-0.1050016682838297,-0.03324151363964,0.01456365608968835,-0.03779091226982863,-0.0458930975403039,-0.021334962613792148,0.018178520467828644,-0.10699993680537385,0.13396696297956254,-0.13248774284460604,-0.030836918894337928,-0.10657865794827508,-0.09524968304975892,-0.06460926506418826,0.022587030854098876,-0.0017532610443567783,-0.14380686180122154,-0.005674476812835278,0.0797248943873953,-0.23940395128719047,-0.3361522340201746,0.2109691567845968,0.19831718974204393,0.14194014784233924,0.22317819504237096,0.6619335933744328,0.6902269999823013,1.0,0.15603457987406988,0.18269176969974552,0.15813477262330036,0.06765867198588599,0.12485062607375597,-0.0054854035364464,0.0886754383883541,0.0735784331936764,-0.119639358150661,-0.08494349352244568
call_structure_framed,-0.01857385179994931,0.009374683521368575,0.011289584535457165,-0.0330660383936607,-0.06417258155833534,-0.06985316537412008,-0.029179508728686958,-0.039921159612017865,0.010818789382661434,,0.07325701261987597,-0.14720104908074583,-0.04580143515759329,0.05826639973403897,-0.02733271037784951,-0.07638641161945955,-0.034760022965690196,0.089290821268676,-0.085074899782046,0.20220717913350214,-0.18543607503276452,-0.07047506853785787,-0.16491965980044063,-0.061257138141001505,-0.02364308609634579,-0.037177805662256425,-0.008397546073403308,-0.04821792301798078,0.09033372096692566,0.40496045956648835,-0.2584318542962521,-0.34006846621384945,0.45019992980615414,0.5921423658742277,0.15761705710358756,0.2132628266794682,0.2832983295428408,0.09137662253154502,0.15603457987406988,1.0,0.3198504258231732,0.2572841437327428,0.11248636092274439,0.1309581191061409,0.030755159709844066,0.21126391895565114,0.2186595565290317,-0.18505172639756956,-0.2427281875543085
total_objections,-0.00037234268454663987,-0.009275430362196269,-0.019531675684764487,-0.057300328115812926,-0.0400506695441447,-0.011267200142660212,-0.08723979164690074,-0.045012271917623754,-0.05002239912222889,,0.09231695499012577,-0.11626044123297141,-0.07498571197630467,0.14871015942543692,-0.03146977379048981,-0.029726700381735475,0.013307888957809958,0.11719895333849888,-0.047997276028464535,0.7437155442694044,-0.13977209606073507,-0.11975198732067488,0.0011813549676415328,-0.019360931533384602,0.0668582189232672,-0.0631670100906031,-0.0010296679283856977,0.009737379978445823,0.12718872724649372,0.41992127986337846,-0.1371398728460678,-0.33781499682933325,0.4187716223575795,0.2948492438325927,0.1417448573672592,0.2501086722699507,0.2422288881112356,0.2194634872932595,0.18269176969974552,0.3198504258231732,1.0,0.5493267619291626,0.29783515851498776,0.35952516657765193,0.03886797785403126,0.6452468023500426,0.3556487110400148,-0.21329682502114147,0.009918697402340006
objections_acknowledged,-0.012402139777318497,-0.01456077851599479,-0.029277480647879828,-0.05915429079688222,-0.024484701076551808,-0.026326433842535094,-0.04455534835832573,-0.04132782086000827,-0.014645497221695515,,0.06383718197203898,-0.09824982199054752,-0.08547567505201846,0.0523613372194325,-0.002212751944059574,-0.05534776931929724,0.03084057891956449,0.06724480737262502,-0.09506147632342815,0.4115856635029273,-0.09166373778026403,-0.038788352998215085,0.026365178162885274,-0.057505353333986306,-0.0035900955969344703,-0.06433610763593471,0.0047891792763726255,-0.13569534551432083,-0.01691757409575412,0.3195119371999608,-0.030360767213307733,-0.18785138950414254,0.24005930598407837,0.2359082217649979,0.061017627243754285,0.1800584621501255,0.10788697667669273,0.17758082073693593,0.15813477262330036,0.2572841437327428,0.5493267619291626,1.0,0.10478494210247676,0.30582791463995684,0.028295494549050882,0.3811026573538071,0.21158144548229038,-0.283445481575515,0.021209225516470094
price_mentions_final_2min,0.002488358869528373,0.005278589466407418,0.04685245689133281,0.010563666500421296,0.02391230783696715,-0.021703006257523135,-0.1330755092668664,-0.08321831915049675,-0.0549687557798464,,-0.03393243226707163,-0.11524164245383034,-0.035182693690607315,0.07670495039578064,0.009640044096471937,0.010606072397618528,-0.004768360981613781,0.11440850815814582,-0.028849590279752632,0.16268392729299785,-0.08449485921862594,-0.04747187526154033,-0.061191068360602716,0.019443550677979923,0.03498119133555584,-0.0014958571788392728,0.09278668949799804,0.020841147124449063,0.044076044156970806,0.2250074988126814,0.0008774897609443876,-0.15483007764676193,0.14092160070837437,0.15150843542094283,0.2930164779457933,0.09321874786330037,0.0950613777940756,0.09614379900697646,0.06765867198588599,0.11248636092274439,0.29783515851498776,0.10478494210247676,1.0,0.2832943957559502,0.1534168649577531,0.16908030719341346,0.186094610392125,-0.0004901851595944246,0.06055524706530117
timeline_mentions_final_2min,-0.07253815122583851,-0.010180506026476903,0.036586694298016434,-0.05101818537444919,-0.027917612890891827,-0.0038490789740198094,-0.12267959405628466,-0.036649123240608775,0.010741652128675235,,0.004248650564535798,-0.06718461742844574,-0.03151881400639549,0.08026746815950947,-0.02336819709278956,-0.03879331691540882,0.005205735450522639,0.08133026339807152,-0.08224738687400451,0.22138209204795117,-0.08986569040106385,-0.006862884227063924,0.02945607080299261,0.004661591986939023,0.06855433334266416,-0.07970073879211964,0.028739805792528952,-0.06763288605850336,-0.009420077265058564,0.22182914309236032,-0.047818703778361976,-0.10543975957499069,0.1411807797515681,0.15818853741277036,0.1651348119335307,0.11172550108794664,0.0933220380831984,0.12465089461842442,0.12485062607375597,0.1309581191061409,0.35952516657765193,0.30582791463995684,0.2832943957559502,1.0,0.024183847409141528,0.21831393378092606,0.18162175995591415,-0.3050472382165871,0.15687702583711063
contract_mentions_final_2min,-0.10295416740189939,-0.04776974986116203,0.029752068541316314,0.000247823940903434,-0.029018697645191542,0.019142627350765357,0.0018437863688841338,0.017345349245401386,0.00253061979958756,,0.025647332683069183,-0.028236352134239428,-0.037998548979800616,-0.024175676287932747,0.01399264225720562,0.0025277417018239315,-0.016924047900687526,0.013255547343856415,-0.052889215145888784,0.031042603696167133,-0.0283202193758153,0.002171774452683954,-0.03440161206855148,-0.04047406055142788,0.08177004659533735,0.011533275085834576,-0.00456204772757342,-0.04330093163015177,0.048159167852870534,0.07409089037975844,0.0008420521012231266,0.0019190580217054917,0.02033634288452221,0.08770376222777058,0.006295437161484417,0.04020034245678145,0.00927583794836017,0.017981936944280456,-0.0054854035364464,0.030755159709844066,0.03886797785403126,0.028295494549050882,0.1534168649577531,0.024183847409141528,1.0,-0.04992290132470208,-0.010645361918835559,-0.040845611481561274,0.008077836272353122
objections_rebutted,-0.06909379700086589,0.066036748861977,-0.05523444293153416,-0.054322122034835205,-0.0009019681910220623,-0.01059381332391114,-0.04565441559201097,-0.013662229668682923,-0.05318496270067894,,0.02863883122810875,-0.055999904718633746,-0.07106313835827754,0.118055657537168,-0.031104926155800402,-0.055766853243013795,0.01022773772819357,0.04331084801742791,-0.009409473284134806,0.4365157114154793,-0.05337669487706046,-0.05490570276421303,0.009637020928627088,0.028008549674254833,0.018019305142461597,-0.04005965022121421,0.022870166533659933,0.016860890900428728,0.06925945284718978,0.3311141100169296,-0.12773878555846552,-0.18744805793922376,0.28313782142363925,0.21196281894006536,0.0987857725022587,0.14002117331853042,0.16065889773242464,0.1376502095832519,0.0886754383883541,0.21126391895565114,0.6452468023500426,0.3811026573538071,0.16908030719341346,0.21831393378092606,-0.04992290132470208,1.0,0.26452922067630585,-0.1539113614372828,0.007806962298399957
total_interruptions,-0.005765458593819265,0.020513710681258037,0.038085505833492905,-0.04315380443578011,-0.0620590774810859,-0.03443155102216251,-0.044929014579895156,-0.030853939601463015,-0.05040921274740894,,0.008226801751657182,-0.1583256399424107,-0.030999292168272023,0.12488800874007328,-0.04425543152304466,-0.10437333480537093,0.0075242717815025605,0.12292782402054107,-0.05880456713922799,0.25028886971563175,-0.04869999135483456,-0.05688428837639477,-0.042944157576387885,-0.015607552316987449,0.02628601320548572,-0.05216850541026091,0.008079909280810817,0.020055095308219334,-0.0035894301870229486,0.36658052744990527,-0.08800459891376948,-0.14434093481699167,0.3083001560822133,0.31634717802467843,0.15512181876134093,0.16924807641738407,0.07276221028738226,0.12816781903666294,0.0735784331936764,0.2186595565290317,0.3556487110400148,0.21158144548229038,0.186094610392125,0.18162175995591415,-0.010645361918835559,0.26452922067630585,1.0,-0.07178498525808139,-0.09471536583456909
commitment_type,0.02810529381041142,0.054365065518882254,-0.01547414025129569,0.031183415535961028,0.03581929518981558,0.0052293546358155064,0.07313751146586721,0.027651877051124114,-0.0220053340035648,,-0.043585614227768694,0.07617921670578458,0.021557753588274515,-0.08674708683611161,0.04546870568852359,-0.00854501730506439,0.01618830672963632,-0.08297546603380686,0.21063195242802482,-0.0835248571783973,0.06493694219187816,0.0036461640807269905,-0.000328555196937801,0.0724110728687209,-0.009641118461146384,0.07023855521469138,0.0039762889117753485,0.2120688557039014,0.029332248689233814,-0.25410947548429397,0.02424375714628722,0.13105499432831644,-0.17062340702426856,-0.1580325985373121,-0.23682696040591278,-0.142113873112542,-0.10566844995860047,-0.12140745745898276,-0.119639358150661,-0.18505172639756956,-0.21329682502114147,-0.283445481575515,-0.0004901851595944246,-0.3050472382165871,-0.040845611481561274,-0.1539113614372828,-0.07178498525808139,1.0,-0.35172044873919517
call_result_tag,0.025773061198331424,-0.009124467877935572,0.02111342945703781,-0.02450995386004194,0.02533377446647747,0.08733455313628866,-0.08128109594649158,-0.07305298001635485,0.04082706999547863,,0.00927513941082308,0.1351978639729543,-0.025436810117887725,0.05373859912620764,-0.011184420307171327,-0.0108267095605586,0.014986467758374077,-0.020503402435235105,-0.008355864664005844,0.006351959213005404,0.08750659101719396,0.06907396640691513,0.14212735295346618,0.006763048576621097,0.04526148131186716,-0.04610520612544014,-0.027467420149634707,-0.14281845237145233,0.022040476135258863,-0.05613170646134948,0.22752350265560034,0.20931590607817366,-0.20738488536133132,-0.3543687136789246,0.024904728853836152,-0.14930211848704752,-0.1440349454149675,-0.1027957784975356,-0.08494349352244568,-0.2427281875543085,0.009918697402340006,0.021209225516470094,0.06055524706530117,0.15687702583711063,0.008077836272353122,0.007806962298399957,-0.09471536583456909,-0.35172044873919517,1.0
