Variable,RF_Importance,GB_Importance,Correlation,Abs_Correlation,RF_Importance_Norm,GB_Importance_Norm,Correlation_Norm,Combined_Score
total_call_duration,0.25337773007718223,0.9064443269986907,0.6313652351917203,0.6313652351917203,1.0,1.0,1.0,1.0
total_discovery_questions,0.04927089860685396,0.02297105351696663,0.5615377107632036,0.5615377107632036,0.19445631070988517,0.025341935332118648,0.8894023292123253,0.3437500848783989
extended_monologues_count,0.046012448781418094,1.4526577738528313e-05,0.5183262467822074,0.5183262467822074,0.1815962624947429,1.602589073134471e-05,0.8209610189018604,0.3098526066054741
goal2_questions,0.04351417722927649,0.000871839696044908,0.48440790787207116,0.48440790787207116,0.1717363922078767,0.0009618237657591599,0.7672388038992611,0.2906160167605509
long_monologues,0.050395830218911905,0.004492929884865922,0.4613917826674409,0.4613917826674409,0.19889605216512385,0.004956652880979873,0.7307842702605168,0.2905837278442913
goal1_questions,0.03331003090822419,0.00028627861902319175,0.49014459382881975,0.49014459382881975,0.1314639250184991,0.0003158259260897832,0.7763249645508,0.2790204021958461
total_buying_signals,0.05049899160575145,9.943425443602227e-07,0.4043922897384757,0.4043922897384757,0.19930319681358258,1.0969703430684707e-06,0.6405045244780986,0.26190786016780354
medium_monologues,0.02579150912067779,0.006232376137268343,0.40283888506642923,0.40283888506642923,0.10179074977434424,0.006875630363206349,0.6380441345398171,0.22944647341008784
time_in_final_stage,0.026268977109882127,0.0006483818813572645,0.3472728275287454,0.3472728275287454,0.10367516159324755,0.0007153024869206347,0.550034763037424,0.20154709133928608
short_monologues,0.029227908467079834,0.002812012521009314,0.33277524625571864,0.33277524625571864,0.1153531072291816,0.003102245154228182,0.5270724894357989,0.19958112016493307
price_timeline_contract_before_dropoff,0.011430805283487082,0.00010178349073398959,0.3792965843229004,0.3792965843229004,0.045113693614687866,0.00011228873931066768,0.6007562076295241,0.19605595611275672
very_long_monologues,0.012500089020566757,0.00029057934079192556,0.367149833711671,0.367149833711671,0.049333810894742265,0.0003205705327254426,0.5815173424938139,0.19183423624775786
objections_rebutted,0.0024389068698938312,1.0424686047786489e-09,0.37239984960021966,0.37239984960021966,0.009625577074792278,1.1500635766901928e-09,0.5898326813752055,0.1803187567912612
total_objections,0.0026620820537151067,8.016299957923155e-07,0.33515953123688874,0.33515953123688874,0.010506377387247889,8.843676019757068e-07,0.5308488851704264,0.16293220716532536
total_interruptions,0.009877484429858136,0.002155818018251852,0.31092436911640703,0.31092436911640703,0.038983238293473235,0.0023783236918586462,0.49246355641040607,0.16221561361798797
price_mentions_final_2min,0.0028914797666594553,0.00032186739678190067,0.3325693302617528,0.3325693302617528,0.011411736010811495,0.0003550878826145112,0.5267463454188522,0.16214229198835475
total_resistance_signals,0.002651051062315512,0.0002954923181471438,0.33116939971555104,0.33116939971555104,0.010462841629798983,0.0003259905868963209,0.5245290384336543,0.16113480280593964
longest_monologue_length,0.01862490792993385,0.00026514649474074204,0.2570086736178454,0.2570086736178454,0.07350649137262559,0.0002925127190311436,0.40706814264140184,0.1479500942245004
objections_acknowledged,0.00018812128126882659,0.0,0.28719910560026646,0.28719910560026646,0.0007424538897381484,0.0,0.4548858403853288,0.136725610977007
empathy_responses,0.00019255234857734656,5.602088335988852e-05,0.26604963934782166,0.26604963934782166,0.000759941880127715,6.180289477388879e-05,0.42138785051576855,0.12670396582594612
timeline_mentions_final_2min,0.003944159751971391,0.0,0.2530745419066691,0.2530745419066691,0.015566323649556521,0.0,0.4008369922835877,0.1256993109624211
rapport_elements_count,0.0004385444349249957,0.0001395500701357329,0.22195503292456448,0.22195503292456448,0.0017307931316276662,0.00015395327211963948,0.35154775802181387,0.10612398864785572
acknowledgement_rate,0.0003432813150002315,2.4543913240820893e-08,0.2155916382212417,0.2155916382212417,0.0013548203896832742,2.7077132604588904e-08,0.34146897263954545,0.10291488840524919
customer_talk_percentage,0.0014089164184288426,0.00045127992712370774,0.206573304509341,0.206573304509341,0.005560537692083941,0.000497857302078255,0.3271851109233358,0.1002759715249575
goal3_questions,0.0012864557683538928,0.0,0.2002787329669897,0.2002787329669897,0.0050772250898373,0.0,0.31721533243143024,0.09694162851087212
signal_ratio,0.0669797322359482,0.011257497222501307,0.0,0.0,0.26434735292460504,0.012419402810733867,0.0,0.09686836450736862
TO_length_in_sec,0.004927589888186896,0.0010788744304016922,0.18314024549897576,0.18314024549897576,0.01944760451791042,0.0011902269099900832,0.2900702086382115,0.09424430359122862
empathy_response_rate,0.00024220851130337922,6.5516395479404375e-06,0.19464631386740341,0.19464631386740341,0.0009559187037850536,7.227845497840378e-06,0.30829431685179365,0.0928253963477871
sentiment_late_middle,0.05258997610488746,0.00029508874261087404,0.0,0.0,0.20755563675176922,0.00032554535763706124,0.0,0.07275841373829219
time_to_reason_seconds,0.0016716664679750737,0.00011832230408397618,0.1230473326941695,0.1230473326941695,0.006597527207564223,0.00013053455194071405,0.19489089014665967,0.06082208865982463
contract_mentions_final_2min,0.0,0.0,0.1274986660614527,0.1274986660614527,0.0,0.0,0.2019412203187533,0.06058236609562599
name_usage_count,0.001213606546169033,2.7887700843423012e-05,0.12199774273300869,0.12199774273300869,0.0047897127573104095,3.076603825825841e-05,0.19322847685137887,0.05965571063386269
discovery_quality,0.036228186186992827,0.00022014925565272663,0.0,0.0,0.14298094065313963,0.00024287123775340767,0.0,0.05012833416181256
Connection Made Calls,2.1313775470702024e-05,0.0,-0.07858384401202337,0.07858384401202337,8.411858241925824e-05,0.0,0.12446653637519432,0.03736940241640504
interruption_rate,0.002120290011573945,0.001448118265780009,0.0656580378838224,0.0656580378838224,0.008368099323204436,0.0015975810346509022,0.10399374913933089,0.03468611286704863
agent_talk_percentage,0.003512597758440912,1.056203009793346e-06,-0.05763518471313181,0.05763518471313181,0.013863087957141806,1.1652155331927756e-06,0.09128659847042468,0.03223846815156366
script_adherence,0.021383635764407865,2.033812355076693e-06,0.0,0.0,0.08439429841720551,2.2437256150201827e-06,0.0,0.029538789749987183
Calls Count,0.0004445905869752898,0.0007319183365549166,-0.05636248464698338,0.05636248464698338,0.0017546553394406903,0.0008074608828744688,0.08927080793396608,0.02767798305800013
stages_skipped,0.01778674209727223,0.006350390271384498,0.0,0.0,0.07019852175585499,0.007005824938428536,0.0,0.027021521342999233
technical_quality_score,0.000773240353145128,1.681464054176609e-06,0.043587291104346414,0.043587291104346414,0.0030517297353227875,1.8550108419168669e-06,0.06903657134544429,0.021779726064790932
disconnect_stage,0.013392935029450295,0.0018570810825165678,0.0,0.0,0.052857585492500185,0.0020487536048303277,0.0,0.019217218684065677
Dial Attempt Calls,0.00037612501054992925,0.0,-0.03771834333288598,0.03771834333288598,0.001484443839777697,0.0,0.05974092526876686,0.018441832924552252
sentiment_early_middle,0.009753774512351968,0.005826903568014724,0.0,0.0,0.03849499523648285,0.006428308274936273,0.0,0.01572315622899669
roi_calculation_presented,0.010324708466842457,0.00013083625539233386,0.0,0.0,0.04074828700887569,0.00014434008961757542,0.0,0.014312419484472642
TO_OMC_Disposiion,0.007367032560454141,0.0003853729228201355,0.0,0.0,0.02907529623148035,0.0004251479228692797,0.0,0.010325155454022369
assumptive_language_used,0.007455629905282108,3.3085319790707484e-05,0.0,0.0,0.02942496131373118,3.650011236791079e-05,0.0,0.01031151149913468
average_monologue_length,0.004286994658864343,0.0016976809696726157,0.005396902333465001,0.005396902333465001,0.016919382210735204,0.0018729015330635611,0.008547987809031293,0.009141695653038955
call_result_tag,0.004474470098438775,1.7190295624624914e-08,0.0,0.0,0.01765928717206438,1.8964535507153925e-08,0.0,0.00618075714780996
TO_Event_O,0.0031098486516095997,0.0008739576746372709,0.0,0.0,0.012273567415187982,0.0009641603445531116,0.0,0.004633204715909382
talk_ratio_classification,0.003330323749851247,4.1000294041309234e-10,0.0,0.0,0.013143711362623645,4.523200468038061e-10,0.0,0.004600299135230292
LQ_Service,0.0018077666354313062,0.004375354342703603,0.0,0.0,0.007134670576141938,0.004826942165539002,0.0,0.004186564459588329
primary_disconnect_reason,0.002023839967977865,0.0025753199716918264,0.0,0.0,0.007987442177184934,0.0028411231611089847,0.0,0.003789997868402871
sentiment_opening,0.0022009300881194595,0.0007675522639782315,0.0,0.0,0.008686359639614054,0.0008467726490380917,0.0,0.0033365963010282508
service,0.0016337281669622742,0.0026534461835189356,0.0,0.0,0.006447796996463023,0.0029273129131986595,0.0,0.003281288468381589
TO_OMC_Call_Date_O,0.002332232873870455,0.00012623016075214878,0.0,0.0,0.009204569293284086,0.0001392585920528698,0.0,0.0032703397598679343
sentiment_closing,0.002140059809298991,0.00048499562150895997,0.0,0.0,0.008446124324529626,0.0005350528510833303,0.0,0.0031434120114645346
advanced_discovery_used,0.0021106159654872034,0.0005610513625601756,0.0,0.0,0.0083299189902928,0.0006189584355587081,0.0,0.0031321070990480275
conversation_balance,0.002143493577183151,0.0,0.0,0.0,0.008459676296453576,0.0,0.0,0.0029608867037587516
LQ_Customer_Name,0.0010910096168652511,0.003204919222790968,0.0,0.0,0.004305862304997819,0.0035357044303015394,0.0,0.0027445483573547754
notable_sentiment_shifts,0.0016393308462534742,0.0012349869077507118,0.0,0.0,0.006469908960641933,0.0013624520237661497,0.0,0.002741326344542829
interruption_pattern,0.001975669224587995,2.7961197854991407e-06,0.0,0.0,0.007797327823507535,3.0847121022394346e-06,0.0,0.002730144387463421
LQ_User,0.0016626862515825337,8.071339362845902e-10,0.0,0.0,0.006562085196185384,8.904396136021667e-10,0.0,0.002296730130318749
omc_agent_sentiment_style,0.0014169383169901652,0.000579553875811009,0.0,0.0,0.005592197532745071,0.0006393706249229426,0.0,0.0021810488551838045
customer_frustrations,0.0015590490305429187,5.949023706519502e-07,0.0,0.0,0.006153062583945368,6.563032642299382e-07,0.0,0.002153801610523359
LQ_Company_Name,0.0014264271272174573,0.00038414960493121783,0.0,0.0,0.005629646799594221,0.00042379834424378574,0.0,0.0021187058003433023
LQ_Company_Address,0.0014866962298004497,0.0001494246843394825,0.0,0.0,0.005867509466390682,0.00016484706218443612,0.0,0.0021113247850012913
customer_sentiment_omc,0.0015034176211835989,2.1249907547492757e-06,0.0,0.0,0.0059335033932368005,2.3443146936395852e-06,0.0,0.0020775466977756537
TO_OMC_User,0.0012519240195720937,1.333347333460334e-05,0.0,0.0,0.004940939439274087,1.4709643976427687e-05,0.0,0.00173447717913768
sentiment_progression,0.0012531853827765823,0.0,0.0,0.0,0.004945917632125149,0.0,0.0,0.0017310711712438022
TO_User_M,0.0010912289261390885,0.000266692428461438,0.0,0.0,0.004306727847813167,0.0002942182112215075,0.0,0.0016103311206621359
call_structure_clarity,0.001073105627187219,0.0002365915828713387,0.0,0.0,0.004235201044939256,0.0002610106057530442,0.0,0.0015736740777423052
stages_out_of_order,0.001002031418757105,2.9364791328168152e-05,0.0,0.0,0.003954694117955327,3.2395581784263916e-05,0.0,0.0013954813949088568
commitment_type,0.0009251023395823077,2.011891791283762e-06,0.0,0.0,0.003651079908642757,2.2195425922574815e-06,0.0,0.001278654807932255
customer_marketing_experience,0.0007930212621214852,4.669146944690352e-09,0.0,0.0,0.0031297985891653554,5.151057605656013e-09,0.0,0.0010954313090780364
ready_to_transfer,0.0006452525996394265,0.00043911255495275624,0.0,0.0,0.0025466034423896446,0.00048443411456574817,0.0,0.0010608631449343874
omc_who_said_hello_first,0.0007272061467249772,1.709202854981106e-06,0.0,0.0,0.0028700476024608023,1.885612611907907e-06,0.0,0.0010051766252754486
tone_assessment,0.000690618919968746,0.0,0.0,0.0,0.002725649644735448,0.0,0.0,0.0009539773756574067
lgs_sentiment_style,0.000669176386058398,0.0,0.0,0.0,0.002641022894374174,0.0,0.0,0.0009243580130309608
customer_availability,0.0006367698409218719,0.0,0.0,0.0,0.0025131247356581154,0.0,0.0,0.0008795936574803404
is_decision_maker,0.0006096996601067031,3.3773483853350295e-09,0.0,0.0,0.002406287482017384,3.7259303023250184e-09,0.0,0.0008422019227816901
commitment_clarity,0.0005621432150359642,2.0017660836659132e-05,0.0,0.0,0.002218597565242722,2.2083717929968406e-05,0.0,0.0007842384491104417
customer_sentiment_lgs,0.0005604817768139243,1.0012847625906848e-06,0.0,0.0,0.0022120404056157348,1.1046290795442654e-06,0.0,0.0007746007621433476
technical_quality_issues,0.0005043176577640662,0.0001971178872545433,0.0,0.0,0.001990378781949165,0.00021746276233777786,0.0,0.0007727445405004299
ready_for_customers,0.00048420826265241487,0.00024574152461184106,0.0,0.0,0.0019110134995088898,0.00027110492866728043,0.0,0.0007637414498616595
customer_language,0.000551215332773902,0.0,0.0,0.0,0.0021754687462311488,0.0,0.0,0.000761414061180902
name_used_first_minute,0.0005502610513293839,0.0,0.0,0.0,0.0021717025058270397,0.0,0.0,0.0007600958770394639
customer_knows_marketing,0.0003998256769749666,9.076841844822696e-08,0.0,0.0,0.0015779827092664157,1.0013678253000757e-07,0.0,0.000552328996117131
hang_up_initiated_by,0.00037884929024154494,5.544613601006413e-05,0.0,0.0,0.0014951956911372693,6.116882676473988e-05,0.0,0.0005447275812657032
lgs_agent_gender,0.0003468554937271324,1.745442529643664e-13,0.0,0.0,0.0013689265178177877,1.9255926455218304e-13,0.0,0.0004791242813036214
who_said_hello_first_lgs,0.0003430926193016675,0.0,0.0,0.0,0.0013540756687541438,0.0,0.0,0.0004739264840639503
personal_greeting,0.0003293137089421163,0.0,0.0,0.0,0.0012996947633945688,0.0,0.0,0.00045489316718809903
timezone,0.00028434591739932277,7.321480106758256e-06,0.0,0.0,0.0011222214253506304,8.077142620551512e-06,0.0,0.00039560449878991364
lgs_call_not_transferred,0.00022612849265862337,2.204092507980492e-05,0.0,0.0,0.0008924560678230941,2.431580674434157e-05,0.0,0.0003208701560986024
within_45_seconds,0.00016612303752741307,0.00013272849464552168,0.0,0.0,0.0006556339322986664,0.0001464276301281473,0.0,0.0002807215468493848
location_mentioned,0.00018706727520114574,1.363752247156168e-07,0.0,0.0,0.0007382940684809299,1.5045074546074553e-07,0.0,0.0002584555817292367
season_status,0.0001504545315090181,2.352695574061019e-05,0.0,0.0,0.0005937954036575655,2.5955213177305454e-05,0.0,0.00021691271589220482
business_type_mentioned,6.452573217066699e-05,0.0,0.0,0.0,0.0002546622078862716,0.0,0.0,8.913177276019505e-05
followup_scheduled,5.6144246203969026e-05,5.915138785040922e-06,0.0,0.0,0.0002215831919674501,6.5256503999825525e-06,0.0,7.983809482860142e-05
call_structure_framed,1.7874010205143417e-05,0.0,0.0,0.0,7.054294076949366e-05,0.0,0.0,2.4690029269322777e-05
common_ground_established,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
payment_info_collected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lgs_extraction_success,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forbidden_industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
premature_closing_attempt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
full_sale_closed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
season_month,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
