,TO_length_in_sec,TO_OMC_Duration,Calls Count,Connection Made Calls,Dial Attempt Calls,technical_quality_score,customer_talk_percentage,agent_talk_percentage,total_discovery_questions,goal1_questions,goal2_questions,goal3_questions,total_buying_signals,total_resistance_signals,time_to_reason_seconds,total_objections,objections_acknowledged,objections_rebutted,acknowledgement_rate,price_mentions_final_2min,timeline_mentions_final_2min,contract_mentions_final_2min,price_timeline_contract_before_dropoff,average_monologue_length,longest_monologue_length,extended_monologues_count,short_monologues,medium_monologues,long_monologues,very_long_monologues,total_interruptions,interruption_rate,name_usage_count,rapport_elements_count,empathy_responses,empathy_response_rate,total_call_duration,time_in_final_stage,call_duration_group
TO_length_in_sec,1.0,0.1005244699711588,-0.07754451330077312,-0.0860507351953491,-0.058863413786541766,-0.06943430199904256,0.09377590545080264,-0.024575956249998643,-0.03242116215112877,-0.016031008141128122,-0.04382119997049066,-0.008846873914603922,0.04359899926908182,0.09849369005959985,0.08574027397459519,0.11029962256429707,0.03974744493049926,0.08260328806963639,0.021100870018195786,0.08517544426070427,0.06392545005733832,-0.02989636636979943,0.09435041395872237,-0.05686134984734488,-0.039119942781513345,-0.023008630376884415,0.044700919044367564,0.08414159156406087,-0.039919630112742535,0.004578709149332605,0.0586427121659274,0.056054997411384706,0.08752449344650608,0.08072318225521737,0.019724225730244554,0.010902087621618027,0.10237239953192473,0.084233128752892,
TO_OMC_Duration,0.1005244699711588,1.0,-0.06571623555701794,-0.11635428345276805,-0.035754543337398664,0.0210547091862662,0.426635977979188,-0.135353070917108,0.6365510897804372,0.5539065768235356,0.4877613996079313,0.08194528148130815,0.35569706612083823,0.38480614754438025,0.1561594598084385,0.38592888677323484,0.2883705059457862,0.28994009750664773,0.28706655637618317,0.2082653694970122,0.15868888707647527,0.07095965015440814,0.25356409682536823,-0.1828686607090868,0.002088806973346793,0.34434488596984236,0.4389085847003639,0.5395428886326198,0.35121437611708944,0.0037669508368142024,0.32396434074521324,0.1492616149932073,0.16393861241499214,0.32608488685805026,0.1860920462915435,0.1785262716415818,0.9745669884135862,0.3301923312320846,
Calls Count,-0.07754451330077312,-0.06571623555701794,1.0,0.4946857700158144,0.9591905917698819,0.012484263331105368,-0.019659379582765694,0.01926575515580987,-0.09455309297563669,-0.08765201802448011,-0.051239121160358024,-0.06932409965638923,-0.09140490646972313,-0.043917505852871096,-0.06413222328535309,-0.027733546043528207,-0.040740449548830396,-0.015255562745400287,-0.04831029774633751,0.0206946989176371,0.00292281996014265,-0.021173314802603056,0.013145526622307177,0.044956998291338424,0.032846314672523094,-0.032120363713933286,-0.05531729867800277,-0.023395228884603596,-0.06240898565418544,0.08567655491574072,-0.03621888944828991,-0.04326149860516793,0.01577707132535554,-0.02726249783976266,-0.008366632046216533,0.002345717413073837,-0.0671222596117267,-0.018798208873002188,
Connection Made Calls,-0.0860507351953491,-0.11635428345276805,0.4946857700158144,1.0,0.22875886891336378,0.040451840450669525,-0.016564125630925134,0.04306051454284286,-0.10664059103523278,-0.0950187806049773,-0.07675874738341655,-0.05261370960034791,-0.07618864631465569,-0.023712491774035307,-0.055234262682320914,-0.013005635965225503,-0.010042599224685813,-0.014662788102977364,-0.0113370561500269,-0.033289434958318646,0.011085723342731842,0.04322103336205737,-0.004083045387183357,0.061610785324271444,0.002179870786405556,-0.060872385343533356,-0.08901564397681248,-0.01844769474906752,-0.05694981665282417,0.020476548603781113,-0.009590759790655,-0.0027174944054489196,-0.016950061640976524,-0.05031766868848303,-0.0035837238563688743,0.028958011944941655,-0.11921856903952831,-0.036394038100182984,
Dial Attempt Calls,-0.058863413786541766,-0.035754543337398664,0.9591905917698819,0.22875886891336378,1.0,0.0008555491873514945,-0.01663199115825298,0.007570238612504015,-0.07121632776044608,-0.06726741068662546,-0.03242089596436984,-0.06053442711946131,-0.07759772806131994,-0.04147872898281442,-0.05381275806898009,-0.026833982903965322,-0.04236759991456328,-0.012317712387934663,-0.05042573439585771,0.034011997706695406,-0.0003328688766816195,-0.037779449579198335,0.016053299307259,0.030312557564757533,0.03608326463566756,-0.016173961388737196,-0.03300113878930511,-0.02020383318882289,-0.05137773281419075,0.08930759682729968,-0.03744982488329554,-0.047574818952885345,0.023187399622337457,-0.014166538132983094,-0.008205811252655393,-0.006794214445068291,-0.036397567593218424,-0.009213415788539282,
technical_quality_score,-0.06943430199904256,0.0210547091862662,0.012484263331105368,0.040451840450669525,0.0008555491873514945,1.0,0.1483940601110288,0.21054916069101054,0.04066931412165632,0.022382504435214893,0.050453980126513816,0.0024795972139863482,0.022943821902140556,0.02580951458732641,0.06868087476882313,0.028235473258822977,-0.018889922237407552,0.006512449719624482,0.004840831927208919,0.031495517287001215,-0.021030619336816422,0.020269475757298303,0.006662313824062579,0.06394604256390302,0.08762959008346327,0.06004507268767086,0.07505896411704702,0.045439994678976,0.04217585010327102,0.04226853655970709,0.011794999680987423,0.030774251248892853,0.08034067183257447,0.13194717781317666,-0.015150813324349009,0.01866745283011395,0.005850189756700227,-0.09199676013450961,
customer_talk_percentage,0.09377590545080264,0.426635977979188,-0.019659379582765694,-0.016564125630925134,-0.01663199115825298,0.1483940601110288,1.0,0.08868161276755869,0.43379424331950034,0.4143278725947544,0.26302628210037504,0.05329418974506041,0.23562991572340633,0.41687962382074256,0.21672436518317106,0.4230088217706177,0.22978106344158003,0.28654338494377807,0.25513652275745846,0.16094792779449366,0.13949461989655237,0.03207217799838029,0.20565313077716765,-0.10924955694530114,0.07911011648895912,0.36773872736364527,0.12307043759064383,0.4798080770075965,0.3724707924883952,0.03245728910605936,0.244377919591642,0.200249393485191,0.3766990080810638,0.5484655963464468,0.16877234439163824,0.16090549394055711,0.4204963129272391,0.02749664362995521,
agent_talk_percentage,-0.024575956249998643,-0.135353070917108,0.01926575515580987,0.04306051454284286,0.007570238612504015,0.21054916069101054,0.08868161276755869,1.0,0.10194743105333572,0.08702273740127975,0.06968977956199317,0.04351454185503516,0.024998317220889094,0.08782129752857908,0.14029504354517258,0.09675264839113823,0.07109334107454289,0.03562110091846469,0.08739533256961912,0.02735805091119401,0.04211497216971771,0.011301670897213737,0.04906202397299226,0.34943143564693546,0.3422543497001283,0.1362887610640343,0.24625531784376908,0.14503447463683938,0.0923510746036413,0.1455785830523542,0.04978742336391445,0.0697091398250895,0.35860388131137555,0.4316721974162496,0.06091754763246191,0.0687235747405688,-0.14965991162124323,-0.1856571579948472,
total_discovery_questions,-0.03242116215112877,0.6365510897804372,-0.09455309297563669,-0.10664059103523278,-0.07121632776044608,0.04066931412165632,0.43379424331950034,0.10194743105333572,1.0,0.9069198250182897,0.6608579230036044,0.22857393989372152,0.1852331367452044,0.1957857302726017,0.05264577270404215,0.20312423882792094,0.15980788666977427,0.12636207426680612,0.1807732017199489,0.08586929263061958,0.06277422490671786,0.08163221899639218,0.10747217787353606,-0.12138662789048178,0.005506757625036312,0.2560929633956148,0.4779146572806042,0.5599077460830709,0.26911948475298697,-0.02831523093514567,0.28333760154759496,0.145341016770999,0.20980446085880147,0.4268123403808088,0.10117617010469122,0.09733029642886297,0.6244481065962392,0.23111280964659026,
goal1_questions,-0.016031008141128122,0.5539065768235356,-0.08765201802448011,-0.0950187806049773,-0.06726741068662546,0.022382504435214893,0.4143278725947544,0.08702273740127975,0.9069198250182897,1.0,0.3029608846148585,0.12514229903788845,0.10234470222806352,0.15753343890324878,0.049286967600954495,0.1639079282984437,0.12049782984495187,0.1595239343501949,0.1261415820256572,0.05367103277745708,0.04106830999726392,0.022403764507125414,0.0638651216451501,-0.11171651261107383,0.006227055121861401,0.19942531649388673,0.4090391568696542,0.4986908082247694,0.20503769180947817,-0.01367193702699859,0.257817133625587,0.1383877637198597,0.19043229585941943,0.3821127110640123,0.09823800743516804,0.08446398591408508,0.5400704205635339,0.20552853449700967,
goal2_questions,-0.04382119997049066,0.4877613996079313,-0.051239121160358024,-0.07675874738341655,-0.03242089596436984,0.050453980126513816,0.26302628210037504,0.06968977956199317,0.6608579230036044,0.3029608846148585,1.0,0.0830262427618411,0.2407753587555978,0.15218473614593075,0.036134056609462645,0.15827828153543563,0.13193692740824353,0.014290035460553331,0.18571302901166806,0.10279305721539578,0.06714155138034508,0.15555390033977237,0.13201464735509577,-0.07420334263634222,0.014337652728221703,0.24356058663507388,0.35688848870159806,0.38989340622845303,0.2542286952842162,-0.020641553140127333,0.17705779414159278,0.070174036509941,0.1373104242387419,0.29424946152231574,0.04489113630296209,0.07278888888900695,0.4847891128062059,0.17868214358858064,
goal3_questions,-0.008846873914603922,0.08194528148130815,-0.06932409965638923,-0.05261370960034791,-0.06053442711946131,0.0024795972139863482,0.05329418974506041,0.04351454185503516,0.22857393989372152,0.12514229903788845,0.0830262427618411,1.0,0.07673357626181297,0.11262264989168691,-0.016774648942037316,0.09847486033708454,0.08935957320423592,-0.016457464062719744,0.0345507368749213,0.021517323189177852,0.0013156599399518562,-0.012749197016950448,0.01178517730047284,-0.041591714644844666,-0.03781571284491632,0.021510929045129804,0.11513276092375838,0.12168721454645452,0.04032251639853759,-0.045554729277810256,0.12033155985628864,0.09735577859410136,0.06916320841891936,0.06579106322362407,0.0250289853292048,-0.014419953062793905,0.07988403228407191,0.006877760946670473,
total_buying_signals,0.04359899926908182,0.35569706612083823,-0.09140490646972313,-0.07618864631465569,-0.07759772806131994,0.022943821902140556,0.23562991572340633,0.024998317220889094,0.1852331367452044,0.10234470222806352,0.2407753587555978,0.07673357626181297,1.0,0.1335428473441056,0.05757725403467941,0.12789385819668989,0.09024214817536193,0.06991803245864532,0.10456567291201448,0.22845957862672017,0.12131895568147745,0.00917549506698706,0.22782062496277994,-0.04938832667235276,0.024592356452996848,0.19022226093678193,0.21088895519685658,0.21818951923915983,0.22214560934885463,-0.0359454101656704,0.1103350893735881,0.05932582607885591,0.17646089285657068,0.16524773166959006,0.09368759725413868,0.11066006352994595,0.3578411612585193,0.03460863743821124,
total_resistance_signals,0.09849369005959985,0.38480614754438025,-0.043917505852871096,-0.023712491774035307,-0.04147872898281442,0.02580951458732641,0.41687962382074256,0.08782129752857908,0.1957857302726017,0.15753343890324878,0.15218473614593075,0.11262264989168691,0.1335428473441056,1.0,0.08657842067279249,0.9354531072880452,0.532417275528516,0.6196190307507999,0.33999298551105045,0.3530935610005678,0.24494533060591497,0.001955551078580827,0.39470831534773926,-0.12536986115382448,-0.009191029177519187,0.13800491675417878,0.33368516042109564,0.326012012062588,0.1580760938212604,-0.06652592898655804,0.32424777105106367,0.2620162021764613,0.223607652292342,0.2720769670074297,0.33753233701264235,0.21794570964252769,0.38516458397525183,0.06534181887135194,
time_to_reason_seconds,0.08574027397459519,0.1561594598084385,-0.06413222328535309,-0.055234262682320914,-0.05381275806898009,0.06868087476882313,0.21672436518317106,0.14029504354517258,0.05264577270404215,0.049286967600954495,0.036134056609462645,-0.016774648942037316,0.05757725403467941,0.08657842067279249,1.0,0.12668073663172463,0.08425827059651608,0.08790995441769829,0.12309678953570914,0.05512477325796377,0.0771990914772936,0.014520674587571832,0.09294839708128227,0.1447240466375339,0.1973876332970116,0.20498359540270503,0.04292264430626093,0.13527000984004192,0.17601250895519396,0.11077161439433933,0.06402284121308442,0.05515856189420365,0.15103180061565744,0.19463544564441565,0.09551831553239963,0.0680632440770785,0.16007429356466035,0.11560733862063757,
total_objections,0.11029962256429707,0.38592888677323484,-0.027733546043528207,-0.013005635965225503,-0.026833982903965322,0.028235473258822977,0.4230088217706177,0.09675264839113823,0.20312423882792094,0.1639079282984437,0.15827828153543563,0.09847486033708454,0.12789385819668989,0.9354531072880452,0.12668073663172463,1.0,0.5515300462099023,0.6530305444401149,0.34110533403840376,0.30948277696605503,0.24577227561750004,0.009136663629247893,0.37058532036880587,-0.11883101384043222,0.005654182359126792,0.17478629989371067,0.3084540583276237,0.3505167998167982,0.19510926438711554,-0.05176259862120333,0.3207972983868455,0.2676325468287739,0.24781736073131755,0.29164599077875425,0.29899504721305536,0.19872784243531685,0.3915765817822929,0.04408438098361699,
objections_acknowledged,0.03974744493049926,0.2883705059457862,-0.040740449548830396,-0.010042599224685813,-0.04236759991456328,-0.018889922237407552,0.22978106344158003,0.07109334107454289,0.15980788666977427,0.12049782984495187,0.13193692740824353,0.08935957320423592,0.09024214817536193,0.532417275528516,0.08425827059651608,0.5515300462099023,1.0,0.3885954300728485,0.805573812246844,0.06281438704539442,0.2797817163695532,-0.003827758209902631,0.24451838000941845,-0.07677234928114691,-0.01559272423863923,0.12019555846265109,0.23045845795013217,0.28261251132255794,0.14556062139118328,-0.031836415491537234,0.24037621051411376,0.16918657298773507,0.1423940746326975,0.201963541312465,0.5462942236354753,0.4701797210523737,0.28822258356387326,0.07205647422092577,
objections_rebutted,0.08260328806963639,0.28994009750664773,-0.015255562745400287,-0.014662788102977364,-0.012317712387934663,0.006512449719624482,0.28654338494377807,0.03562110091846469,0.12636207426680612,0.1595239343501949,0.014290035460553331,-0.016457464062719744,0.06991803245864532,0.6196190307507999,0.08790995441769829,0.6530305444401149,0.3885954300728485,1.0,0.22194545628214277,0.15649857118710392,0.13592702346221597,-0.038180650954375187,0.1912557482005085,-0.06545998152496225,-0.01488575892252071,0.1433352520804132,0.1791167365570481,0.25444301621344023,0.1568167872869123,-0.043600634487406593,0.21259428029279506,0.15606527493903183,0.15243991802739718,0.21140174859299765,0.29037927453107243,0.1919728320984729,0.3018617217959083,0.05589523610527032,
acknowledgement_rate,0.021100870018195786,0.28706655637618317,-0.04831029774633751,-0.0113370561500269,-0.05042573439585771,0.004840831927208919,0.25513652275745846,0.08739533256961912,0.1807732017199489,0.1261415820256572,0.18571302901166806,0.0345507368749213,0.10456567291201448,0.33999298551105045,0.12309678953570914,0.34110533403840376,0.805573812246844,0.22194545628214277,1.0,0.024898557856479125,0.26598353663302443,-0.01096071092600253,0.21080787199577175,-0.06574556737640667,0.007977286140823006,0.1810286528395527,0.20565560675072417,0.28481724319464263,0.20981647519410707,-0.041042064230621095,0.16361844227303066,0.11085686190509748,0.18040733966109826,0.2574824705884506,0.5744376539329076,0.6268364912488389,0.2807981413705364,0.07266177236417047,
price_mentions_final_2min,0.08517544426070427,0.2082653694970122,0.0206946989176371,-0.033289434958318646,0.034011997706695406,0.031495517287001215,0.16094792779449366,0.02735805091119401,0.08586929263061958,0.05367103277745708,0.10279305721539578,0.021517323189177852,0.22845957862672017,0.3530935610005678,0.05512477325796377,0.30948277696605503,0.06281438704539442,0.15649857118710392,0.024898557856479125,1.0,0.07203771138851403,0.11679469288997646,0.6635792251029006,-0.04078175583412421,0.007496456167836319,0.09133311266734205,0.1507653158089206,0.1511547510738707,0.09727581876610063,-0.0019309543313764269,0.2260906282637192,0.16470120999533228,0.07727411281143952,0.06507328964328092,0.06918700292245172,0.04402470988073799,0.20178103471879505,0.032566920367449397,
timeline_mentions_final_2min,0.06392545005733832,0.15868888707647527,0.00292281996014265,0.011085723342731842,-0.0003328688766816195,-0.021030619336816422,0.13949461989655237,0.04211497216971771,0.06277422490671786,0.04106830999726392,0.06714155138034508,0.0013156599399518562,0.12131895568147745,0.24494533060591497,0.0771990914772936,0.24577227561750004,0.2797817163695532,0.13592702346221597,0.26598353663302443,0.07203771138851403,1.0,-0.012184954055955514,0.7838208832896824,-0.056835897952494364,-0.029257812710383965,0.061834896238823385,0.15897491561997162,0.12404673123720593,0.08719604101705515,-0.038272816585945585,0.11235509126677619,0.10363414605486726,0.13606624383351443,0.14353089717594797,0.22701230387383647,0.2165289773896459,0.17068181689406425,0.0823935178926726,
contract_mentions_final_2min,-0.02989636636979943,0.07095965015440814,-0.021173314802603056,0.04322103336205737,-0.037779449579198335,0.020269475757298303,0.03207217799838029,0.011301670897213737,0.08163221899639218,0.022403764507125414,0.15555390033977237,-0.012749197016950448,0.00917549506698706,0.001955551078580827,0.014520674587571832,0.009136663629247893,-0.003827758209902631,-0.038180650954375187,-0.01096071092600253,0.11679469288997646,-0.012184954055955514,1.0,0.17354353651940763,-0.003166352571625419,0.00553674234531758,0.10162660298443527,-0.001812018019122688,0.06652068914702938,0.1276583753863266,-0.02600242877565587,-0.015194109591932674,-0.01859839740376983,-0.014073749187643226,0.025560484185253186,-0.028608139962361532,-0.028904450239563107,0.07431118064239396,-0.043468065275196706,
price_timeline_contract_before_dropoff,0.09435041395872237,0.25356409682536823,0.013145526622307177,-0.004083045387183357,0.016053299307259,0.006662313824062579,0.20565313077716765,0.04906202397299226,0.10747217787353606,0.0638651216451501,0.13201464735509577,0.01178517730047284,0.22782062496277994,0.39470831534773926,0.09294839708128227,0.37058532036880587,0.24451838000941845,0.1912557482005085,0.21080787199577175,0.6635792251029006,0.7838208832896824,0.17354353651940763,1.0,-0.06750006425574794,-0.016368284925306578,0.11272681626566407,0.20985276885775328,0.19211761560964447,0.13881934599923695,-0.033797734729367375,0.2232968219959827,0.17813963112536188,0.14541898106612508,0.14839094447959736,0.20546741671264857,0.18258291587830172,0.25913962960824677,0.07672786447642178,
average_monologue_length,-0.05686134984734488,-0.1828686607090868,0.044956998291338424,0.061610785324271444,0.030312557564757533,0.06394604256390302,-0.10924955694530114,0.34943143564693546,-0.12138662789048178,-0.11171651261107383,-0.07420334263634222,-0.041591714644844666,-0.04938832667235276,-0.12536986115382448,0.1447240466375339,-0.11883101384043222,-0.07677234928114691,-0.06545998152496225,-0.06574556737640667,-0.04078175583412421,-0.056835897952494364,-0.003166352571625419,-0.06750006425574794,1.0,0.8276098312700587,0.14400982938481746,-0.1989406404815487,-0.15763105762651955,-0.0005452608730099835,0.47611211793512187,-0.06310284675676758,-0.04572703429668448,0.02014939778447274,0.0358164756037209,-0.04388807329199975,-0.03336670178691014,-0.174948747050323,-0.06369551781345717,
longest_monologue_length,-0.039119942781513345,0.002088806973346793,0.032846314672523094,0.002179870786405556,0.03608326463566756,0.08762959008346327,0.07911011648895912,0.3422543497001283,0.005506757625036312,0.006227055121861401,0.014337652728221703,-0.03781571284491632,0.024592356452996848,-0.009191029177519187,0.1973876332970116,0.005654182359126792,-0.01559272423863923,-0.01488575892252071,0.007977286140823006,0.007496456167836319,-0.029257812710383965,0.00553674234531758,-0.016368284925306578,0.8276098312700587,1.0,0.2870143466688785,-0.1366428654279031,-0.04779153265462277,0.10205638005971981,0.6103229334846593,0.0332521028200926,0.025271644161914828,0.12982036549825837,0.17681396816276287,0.020976530955572312,0.03576432962810327,0.00843543238046228,-0.01243838026662007,
extended_monologues_count,-0.023008630376884415,0.34434488596984236,-0.032120363713933286,-0.060872385343533356,-0.016173961388737196,0.06004507268767086,0.36773872736364527,0.1362887610640343,0.2560929633956148,0.19942531649388673,0.24356058663507388,0.021510929045129804,0.19022226093678193,0.13800491675417878,0.20498359540270503,0.17478629989371067,0.12019555846265109,0.1433352520804132,0.1810286528395527,0.09133311266734205,0.061834896238823385,0.10162660298443527,0.11272681626566407,0.14400982938481746,0.2870143466688785,1.0,-0.15462685015134578,0.2516442418226906,0.9136113298169971,0.30824553230500695,0.08240833905920944,0.05074200139887737,0.2311057194783109,0.31912737875618874,0.12822830765854393,0.12924256541760254,0.35581342036631286,0.10885047968244774,
short_monologues,0.044700919044367564,0.4389085847003639,-0.05531729867800277,-0.08901564397681248,-0.03300113878930511,0.07505896411704702,0.12307043759064383,0.24625531784376908,0.4779146572806042,0.4090391568696542,0.35688848870159806,0.11513276092375838,0.21088895519685658,0.33368516042109564,0.04292264430626093,0.3084540583276237,0.23045845795013217,0.1791167365570481,0.20565560675072417,0.1507653158089206,0.15897491561997162,-0.001812018019122688,0.20985276885775328,-0.1989406404815487,-0.1366428654279031,-0.15462685015134578,1.0,0.2513346849759086,-0.1003035655210754,-0.17601295826430954,0.2901634190881516,0.18763417398729515,0.20655583663503713,0.2717241897322367,0.14897996096273108,0.12136654364421813,0.41960115469287507,0.08184550838012805,
medium_monologues,0.08414159156406087,0.5395428886326198,-0.023395228884603596,-0.01844769474906752,-0.02020383318882289,0.045439994678976,0.4798080770075965,0.14503447463683938,0.5599077460830709,0.4986908082247694,0.38989340622845303,0.12168721454645452,0.21818951923915983,0.326012012062588,0.13527000984004192,0.3505167998167982,0.28261251132255794,0.25444301621344023,0.28481724319464263,0.1511547510738707,0.12404673123720593,0.06652068914702938,0.19211761560964447,-0.15763105762651955,-0.04779153265462277,0.2516442418226906,0.2513346849759086,1.0,0.2634636187915115,-0.0755011846942205,0.21611412434135632,0.14205817725674058,0.29773141954790194,0.41754874744331577,0.22098640938370673,0.2188055579666745,0.5255697254715422,0.18766438963656373,
long_monologues,-0.039919630112742535,0.35121437611708944,-0.06240898565418544,-0.05694981665282417,-0.05137773281419075,0.04217585010327102,0.3724707924883952,0.0923510746036413,0.26911948475298697,0.20503769180947817,0.2542286952842162,0.04032251639853759,0.22214560934885463,0.1580760938212604,0.17601250895519396,0.19510926438711554,0.14556062139118328,0.1568167872869123,0.20981647519410707,0.09727581876610063,0.08719604101705515,0.1276583753863266,0.13881934599923695,-0.0005452608730099835,0.10205638005971981,0.9136113298169971,-0.1003035655210754,0.2634636187915115,1.0,-0.010343746338653282,0.0866072040647881,0.059734283101618414,0.22463413756143286,0.30197734765057827,0.14668822427526376,0.14826441456946912,0.3652035372743609,0.09292846009279114,
very_long_monologues,0.004578709149332605,0.0037669508368142024,0.08567655491574072,0.020476548603781113,0.08930759682729968,0.04226853655970709,0.03245728910605936,0.1455785830523542,-0.02831523093514567,-0.01367193702699859,-0.020641553140127333,-0.045554729277810256,-0.0359454101656704,-0.06652592898655804,0.11077161439433933,-0.05176259862120333,-0.031836415491537234,-0.043600634487406593,-0.041042064230621095,-0.0019309543313764269,-0.038272816585945585,-0.02600242877565587,-0.033797734729367375,0.47611211793512187,0.6103229334846593,0.30824553230500695,-0.17601295826430954,-0.0755011846942205,-0.010343746338653282,1.0,0.000281768522368649,-0.0185803802547931,0.08265339333529914,0.07218475069665699,-0.0591933570703111,-0.04501326540970965,0.01011601561328046,0.01840127280848612,
total_interruptions,0.0586427121659274,0.32396434074521324,-0.03621888944828991,-0.009590759790655,-0.03744982488329554,0.011794999680987423,0.244377919591642,0.04978742336391445,0.28333760154759496,0.257817133625587,0.17705779414159278,0.12033155985628864,0.1103350893735881,0.32424777105106367,0.06402284121308442,0.3207972983868455,0.24037621051411376,0.21259428029279506,0.16361844227303066,0.2260906282637192,0.11235509126677619,-0.015194109591932674,0.2232968219959827,-0.06310284675676758,0.0332521028200926,0.08240833905920944,0.2901634190881516,0.21611412434135632,0.0866072040647881,0.000281768522368649,1.0,0.8819035344532546,0.18087689221897674,0.1859109050410304,0.10882871217773166,0.0978394702925659,0.3220546390633413,0.17032535074297236,
interruption_rate,0.056054997411384706,0.1492616149932073,-0.04326149860516793,-0.0027174944054489196,-0.047574818952885345,0.030774251248892853,0.200249393485191,0.0697091398250895,0.145341016770999,0.1383877637198597,0.070174036509941,0.09735577859410136,0.05932582607885591,0.2620162021764613,0.05515856189420365,0.2676325468287739,0.16918657298773507,0.15606527493903183,0.11085686190509748,0.16470120999533228,0.10363414605486726,-0.01859839740376983,0.17813963112536188,-0.04572703429668448,0.025271644161914828,0.05074200139887737,0.18763417398729515,0.14205817725674058,0.059734283101618414,-0.0185803802547931,0.8819035344532546,1.0,0.20715261002203977,0.15784783278324635,0.08073337264012372,0.06992175147934307,0.14253870773039606,0.08426247997806624,
name_usage_count,0.08752449344650608,0.16393861241499214,0.01577707132535554,-0.016950061640976524,0.023187399622337457,0.08034067183257447,0.3766990080810638,0.35860388131137555,0.20980446085880147,0.19043229585941943,0.1373104242387419,0.06916320841891936,0.17646089285657068,0.223607652292342,0.15103180061565744,0.24781736073131755,0.1423940746326975,0.15243991802739718,0.18040733966109826,0.07727411281143952,0.13606624383351443,-0.014073749187643226,0.14541898106612508,0.02014939778447274,0.12982036549825837,0.2311057194783109,0.20655583663503713,0.29773141954790194,0.22463413756143286,0.08265339333529914,0.18087689221897674,0.20715261002203977,1.0,0.5132950533087367,0.0526173086601088,0.048363507609127644,0.15782937400049007,0.00160378003535085,
rapport_elements_count,0.08072318225521737,0.32608488685805026,-0.02726249783976266,-0.05031766868848303,-0.014166538132983094,0.13194717781317666,0.5484655963464468,0.4316721974162496,0.4268123403808088,0.3821127110640123,0.29424946152231574,0.06579106322362407,0.16524773166959006,0.2720769670074297,0.19463544564441565,0.29164599077875425,0.201963541312465,0.21140174859299765,0.2574824705884506,0.06507328964328092,0.14353089717594797,0.025560484185253186,0.14839094447959736,0.0358164756037209,0.17681396816276287,0.31912737875618874,0.2717241897322367,0.41754874744331577,0.30197734765057827,0.07218475069665699,0.1859109050410304,0.15784783278324635,0.5132950533087367,1.0,0.1663016937623352,0.17157430391180037,0.32674580445026014,0.011446201238196289,
empathy_responses,0.019724225730244554,0.1860920462915435,-0.008366632046216533,-0.0035837238563688743,-0.008205811252655393,-0.015150813324349009,0.16877234439163824,0.06091754763246191,0.10117617010469122,0.09823800743516804,0.04489113630296209,0.0250289853292048,0.09368759725413868,0.33753233701264235,0.09551831553239963,0.29899504721305536,0.5462942236354753,0.29037927453107243,0.5744376539329076,0.06918700292245172,0.22701230387383647,-0.028608139962361532,0.20546741671264857,-0.04388807329199975,0.020976530955572312,0.12822830765854393,0.14897996096273108,0.22098640938370673,0.14668822427526376,-0.0591933570703111,0.10882871217773166,0.08073337264012372,0.0526173086601088,0.1663016937623352,1.0,0.8706486059069342,0.17757219877557545,0.05811168420385714,
empathy_response_rate,0.010902087621618027,0.1785262716415818,0.002345717413073837,0.028958011944941655,-0.006794214445068291,0.01866745283011395,0.16090549394055711,0.0687235747405688,0.09733029642886297,0.08446398591408508,0.07278888888900695,-0.014419953062793905,0.11066006352994595,0.21794570964252769,0.0680632440770785,0.19872784243531685,0.4701797210523737,0.1919728320984729,0.6268364912488389,0.04402470988073799,0.2165289773896459,-0.028904450239563107,0.18258291587830172,-0.03336670178691014,0.03576432962810327,0.12924256541760254,0.12136654364421813,0.2188055579666745,0.14826441456946912,-0.04501326540970965,0.0978394702925659,0.06992175147934307,0.048363507609127644,0.17157430391180037,0.8706486059069342,1.0,0.16304857990551763,0.012995736254268508,
total_call_duration,0.10237239953192473,0.9745669884135862,-0.0671222596117267,-0.11921856903952831,-0.036397567593218424,0.005850189756700227,0.4204963129272391,-0.14965991162124323,0.6244481065962392,0.5400704205635339,0.4847891128062059,0.07988403228407191,0.3578411612585193,0.38516458397525183,0.16007429356466035,0.3915765817822929,0.28822258356387326,0.3018617217959083,0.2807981413705364,0.20178103471879505,0.17068181689406425,0.07431118064239396,0.25913962960824677,-0.174948747050323,0.00843543238046228,0.35581342036631286,0.41960115469287507,0.5255697254715422,0.3652035372743609,0.01011601561328046,0.3220546390633413,0.14253870773039606,0.15782937400049007,0.32674580445026014,0.17757219877557545,0.16304857990551763,1.0,0.33795209295606654,
time_in_final_stage,0.084233128752892,0.3301923312320846,-0.018798208873002188,-0.036394038100182984,-0.009213415788539282,-0.09199676013450961,0.02749664362995521,-0.1856571579948472,0.23111280964659026,0.20552853449700967,0.17868214358858064,0.006877760946670473,0.03460863743821124,0.06534181887135194,0.11560733862063757,0.04408438098361699,0.07205647422092577,0.05589523610527032,0.07266177236417047,0.032566920367449397,0.0823935178926726,-0.043468065275196706,0.07672786447642178,-0.06369551781345717,-0.01243838026662007,0.10885047968244774,0.08184550838012805,0.18766438963656373,0.09292846009279114,0.01840127280848612,0.17032535074297236,0.08426247997806624,0.00160378003535085,0.011446201238196289,0.05811168420385714,0.012995736254268508,0.33795209295606654,1.0,
call_duration_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
