,LQ_Company_Name,LQ_Company_Address,LQ_Service,LQ_Customer_Name,Calls Count,Connection Made Calls,TO_Event_O,timezone,season_status,TO_User_M,lgs_sentiment_style,lgs_agent_gender,TO_length_in_sec,is_decision_maker,ready_for_customers,forbidden_industry,ready_to_transfer,customer_sentiment_lgs,customer_sentiment_omc,customer_language,customer_knows_marketing,customer_availability,who_said_hello_first_lgs,customer_marketing_experience,technical_quality_score,technical_quality_issues,TO_OMC_Disposiion,omc_agent_sentiment_style,omc_who_said_hello_first,customer_talk_percentage,total_discovery_questions,total_buying_signals,time_to_reason_seconds,location_mentioned,business_type_mentioned,within_45_seconds,call_structure_framed,total_objections,objections_acknowledged,price_mentions_final_2min,timeline_mentions_final_2min,contract_mentions_final_2min,objections_rebutted,total_interruptions,commitment_type,call_result_tag
LQ_Company_Name,1.0,0.7068363454884249,0.6915752253039384,0.6837031032917423,-0.053810464612920286,0.019224548253458255,0.6384518380882926,0.05327923437038997,-0.04001765534890495,0.28756076701257666,0.15357541211526912,0.024395453416737708,0.1698683829923189,0.050899097825303594,0.08139256309444845,0.0,0.09730469690387787,0.18434625536213328,0.23811881302557159,0.05782462424539381,0.06726152850868972,0.06599869954926006,0.09985630415061343,0.12519326924256632,-0.03639657413445604,0.2967075166684672,0.4269227174983525,0.21945682068091332,0.1491094738337828,0.11312849223608189,0.5324423881364628,0.49151426421949135,-0.0009229630861222997,0.14555468144514103,0.09994028892229648,0.11703976396686865,0.24491750067641868,0.28578714303311237,0.24986274656237842,0.31111042189144594,0.22735757253219202,0.1334411949321779,0.25028714035312516,0.3760998228888329,0.22047041393266426,0.44131523015857943
LQ_Company_Address,0.7068363454884249,1.0,0.6785637707130229,0.7765291762116516,-0.025060157564745486,0.0006775317338862785,0.729152624346623,0.202597301478678,-0.06915909530835422,0.38704941933429254,0.20664698564193135,0.18063372004249478,0.22373604850329915,0.2091541037753871,0.15547181413722894,0.10917109228534479,0.13737336070601144,0.2728772159712475,0.3199501938878262,0.17434400201158515,0.1502092783961489,0.14268308624107282,0.13944896563398554,0.23896875295022954,0.030243310134836714,0.2272913285580844,0.5565199690244349,0.2733548002169631,0.20662208569710885,0.23854906940350853,0.5701246890297688,0.5398774491805943,0.1455244403278865,0.21427009866470403,0.14318544444005984,0.15464588934395074,0.331249175331378,0.4142009760709135,0.32945892194893134,0.4686077431063756,0.38045173450377556,0.0915381794027484,0.3138266418642467,0.4589151179578288,0.2884894340212997,0.5354665381427376
LQ_Service,0.6915752253039384,0.6785637707130229,1.0,0.6885007519665886,-0.03335985871583981,-0.008649082964241992,0.6875640528552351,0.10429181443629584,0.03297733685800872,0.3834203379065488,0.12579778897115265,0.11112450574847446,0.15858953570901618,0.09166172628732672,0.1376787508975663,0.07969569422877248,0.08952074036926974,0.20119379033523802,0.3018235506940154,0.03332429009396368,0.1332019441438562,0.09425693189871644,0.03608439866402617,0.10640761387279664,-0.017061945485694664,0.2294178394022058,0.4555002711598456,0.2084659951384115,0.1662448213703515,0.19194052889978014,0.4635736390885525,0.4163850146083867,-0.00042641717856037564,0.207462431297306,0.08875340529871825,0.17858393588618518,0.3039887955814281,0.23815686324739008,0.22256311569778725,0.37087722725794553,0.2146835248703881,0.029961766635942372,0.21075771342818697,0.29444311567630316,0.2356073855957478,0.4029492321780049
LQ_Customer_Name,0.6837031032917423,0.7765291762116516,0.6885007519665886,1.0,-0.06423860170282374,-0.01846768777031381,0.705752177605587,0.12365436058005516,0.009623558604134105,0.3127698321155252,0.12076111279684461,0.1595787852418438,0.20832587864187424,0.09360544534815904,0.11061843984869925,0.062250593933138657,0.08958390605413893,0.209572923344468,0.34975768515227595,0.022133704474356596,0.0906825307117648,0.03009003819618858,0.05319272535376645,0.1450927780797246,-0.0014467193899538194,0.23192020172297984,0.4841591033091811,0.28518786463454954,0.13816947048406542,0.2228242950565739,0.5561311019863155,0.5166480201663759,0.07905710132419998,0.24571014694212404,0.1252563340610233,0.2037388415293149,0.33627592878116275,0.3178749876350708,0.249738588688399,0.40367709666042856,0.26100182045263937,0.08281408825863129,0.2980841353497567,0.34255114345715354,0.214579532347443,0.4952378512734851
Calls Count,-0.053810464612920286,-0.025060157564745486,-0.03335985871583981,-0.06423860170282374,1.0,0.5751772092361453,-0.05850957286625105,0.1816180443237042,0.02267066806086568,-0.047030352565943984,-0.015565881457962708,-0.1643655243071379,-0.1952218943001819,-0.1000038581756423,-0.10577467009931786,0.0,0.13348921475479406,-0.10015396667576189,-0.031568818383753125,0.07733354635826886,0.020237899366150957,-0.10566609643285713,-0.008238188799560247,0.06688480757464044,-0.0007657846781408703,-0.04576207080480544,-0.016054742561153384,-0.03802013547219358,-0.027660653037627884,-0.061658699718016394,-0.18259390144058688,-0.14962965759910066,-0.14899443752444982,-0.09880135207593238,-0.04138647924546167,-0.06229872620336109,-0.11496869439116703,-0.0035054816358973005,-0.03549581439617188,-0.060033344497776225,0.05085506013959197,-0.021632886008600798,0.03415432814475681,-0.13425857424244167,0.007912241419084323,-0.13186709166161376
Connection Made Calls,0.019224548253458255,0.0006775317338862785,-0.008649082964241992,-0.01846768777031381,0.5751772092361453,1.0,0.038145662253300926,0.2267204837494306,0.03740229572572615,-0.16369874763837935,-0.06441298891899776,-0.06832233625425295,-0.23347566977472395,-0.10322673608452859,-0.10111171506074311,0.0,0.11736664134574643,-0.1926279577959872,-0.03218069855457664,0.0019037497649967842,0.017362927177937436,-0.13294914659981574,-0.05649911297449664,-0.15143742673413513,0.08558462176670398,-0.036996676062517025,0.04431700135624141,-0.13925622959989425,0.09218211851120041,-0.033203435142919804,-0.1292226680483663,-0.06727902643837409,-0.08818450368860936,-0.04168646318377492,-0.04272126364483883,-0.018709135912210274,-0.0692541781184532,-0.0383772605638077,-0.05848580042032461,-0.14769876233634657,-0.027654943866523826,0.04099893945087023,-0.013761694224965537,-0.04691076269430376,0.0014734767439590509,-0.09850589631794833
TO_Event_O,0.6384518380882926,0.729152624346623,0.6875640528552351,0.705752177605587,-0.05850957286625105,0.038145662253300926,1.0,0.14449452948545238,0.014563843611127482,0.3713250137639271,0.10933180679100889,0.12420818610012893,0.18095015032320252,0.1508607361176388,0.10314711798830653,0.16789511490234005,0.15158435685874,0.18257115530881032,0.33896552199514784,0.11588633367752191,0.15509666848499284,0.10817931075533319,0.13558898549030765,0.11469249038490206,0.039942511220635815,0.23943319687378942,0.5850266632394077,0.24672359097085791,0.12913149921220676,0.16066925882713082,0.5316187683748073,0.5922736530373394,0.11152764347993806,0.18345850027219476,0.08155907749722997,0.13788439452656082,0.36220282168845647,0.2920280565246537,0.2640004294790033,0.46060597519072566,0.2828680792206375,0.15278932969825798,0.2779062880789872,0.37255507338120336,0.25272285898177094,0.4706882779491848
timezone,0.05327923437038997,0.202597301478678,0.10429181443629584,0.12365436058005516,0.1816180443237042,0.2267204837494306,0.14449452948545238,1.0,0.06700868131470447,0.08943061997447553,0.09241274938670159,0.11539508746824423,-0.17865644433342265,0.10307115543918037,-0.12683054932138124,0.09377677740180716,0.11024846970602281,-0.03739392910395249,0.0517257544199371,0.13988954271174361,0.12799832244835568,0.15731009316648759,0.11457693480319384,0.18423969748438523,0.18862970893764508,-0.037576404710704704,0.30771547780111247,0.006860789937764724,0.09676054052324269,0.06298115284101702,0.10576721057068184,0.12636530115475236,0.1187858232232138,0.15029715582767986,0.16274830123499764,0.21000069668613683,0.1487044525064842,0.16678787096263226,0.08505876996666621,0.05044408348665534,0.07270354970017304,0.07899285503342814,0.08858477039370283,0.11449567661628832,0.019660463490331077,0.05521184098105155
season_status,-0.04001765534890495,-0.06915909530835422,0.03297733685800872,0.009623558604134105,0.02267066806086568,0.03740229572572615,0.014563843611127482,0.06700868131470447,1.0,-0.0017756581810294068,-0.06084947580968903,0.06508257233757167,0.006373888239547394,0.046122792264745374,0.009180381903886025,0.055697184224364406,0.03004170778086806,0.059158405977398056,0.012475176093362406,0.004911308917595362,0.012678313832598667,0.0034511691610762067,0.0352461590310854,0.02866151455202177,0.0664058201664841,-0.00825082161279346,0.10246191616265578,0.125614006289852,0.05605517821196813,0.1432557895681226,0.025698077886539397,0.09648234195942679,0.025377052175676235,0.09952269477412942,0.02190633280805322,0.1441575543930286,0.02818741886162554,0.13978466850564594,0.01962682293049387,-0.06224654201497144,-0.034643273730019006,0.10010966361480482,0.03647787889155519,-0.12354057000924677,0.09611569295591285,-0.0396092013848032
TO_User_M,0.28756076701257666,0.38704941933429254,0.3834203379065488,0.3127698321155252,-0.047030352565943984,-0.16369874763837935,0.3713250137639271,0.08943061997447553,-0.0017756581810294068,1.0,0.18950481851561018,0.19648570491601955,0.336704859461675,0.29059233576755467,0.14102362709927221,0.19589214206999514,0.08551768258156035,0.24230545588591387,0.26432079318281304,0.1257923095591441,0.1251431037222575,0.18340660690394048,0.17946463239795726,0.20324875687689686,-0.07976661792618593,0.20818180044673584,0.30978246036242996,0.11320029331516858,0.06120872216370637,0.08460457570351855,0.2766355329980255,0.32088863011130825,0.0493530387102763,0.06951646143236628,-0.05706868477372894,0.007555272988675431,0.14485404450562112,0.0620784594014022,0.13125107633356214,0.26104243981187,0.22567681219293007,-0.05643246184120256,0.07613757436170317,0.2205067292193963,0.16539226765228904,0.13914990679375897
lgs_sentiment_style,0.15357541211526912,0.20664698564193135,0.12579778897115265,0.12076111279684461,-0.015565881457962708,-0.06441298891899776,0.10933180679100889,0.09241274938670159,-0.06084947580968903,0.18950481851561018,1.0,0.337412885393312,0.17245699067528847,0.44347287049755957,0.17764645186080502,0.12897215917922447,0.2070509772820196,0.22605565997842922,0.049128698122564325,0.44841871120016347,0.28962715116001525,0.3082924010524297,0.36879043585533483,0.33941529482151883,-0.06568225123131181,0.09081000891813273,0.16398126104839944,0.37901358578692235,0.1898483059979055,0.2900497671345379,0.345941680373186,0.2742002634402665,0.2906017161098908,0.40245932152976005,0.43613701335575505,0.3589998435734662,0.38353489252985223,0.2359267771023447,0.2422722581096241,0.3279980966396033,0.31197992176221767,0.05141250638830783,0.15004139787203877,0.28268244776207097,0.21752264140343316,0.3146629897937612
lgs_agent_gender,0.024395453416737708,0.18063372004249478,0.11112450574847446,0.1595787852418438,-0.1643655243071379,-0.06832233625425295,0.12420818610012893,0.11539508746824423,0.06508257233757167,0.19648570491601955,0.337412885393312,1.0,0.14697813994137135,0.3571439004186486,0.22086135164435147,0.19079897018451095,0.11613699329713945,0.3092767733315416,0.02795953497738726,0.29854428215291345,0.18735206096374546,0.3502018788768903,0.30393007169203956,0.13441326859762007,0.20575403049790655,0.04700572698357442,0.16044293723969247,0.13753608094094252,0.18014349141835698,0.12965193593402471,0.16020125878747749,0.1451550327440556,0.17357375790986443,0.16162375729947384,0.16085015479103584,0.1752766960466935,0.19381928463610534,0.10198509883606399,0.2018037944635685,0.11331639666810334,0.048259429519720204,0.02011766223022038,0.023056564389747528,0.14069253399031356,0.19728052491338952,0.12978936967195606
TO_length_in_sec,0.1698683829923189,0.22373604850329915,0.15858953570901618,0.20832587864187424,-0.1952218943001819,-0.23347566977472395,0.18095015032320252,-0.17865644433342265,0.006373888239547394,0.336704859461675,0.17245699067528847,0.14697813994137135,1.0,0.20180132239650989,0.18098859797605704,0.07757163683527693,-0.0665211920468687,0.17918816388808098,0.29518478505277745,0.11073639391747285,0.11285072424988722,0.031310148774095034,0.24926962197740843,0.025181123860143293,-0.10257677376598288,0.143664183233857,0.18359329866477697,0.11645009130321372,0.058795968004046024,0.09785790003084553,0.15519402411750877,0.21851371503248787,0.10126198266910756,0.010411198982405038,-0.10854151905287636,-0.05397668843222179,0.012207990048030488,0.13650174162529816,0.16305733893293536,0.13614584974730812,0.0696556075000804,-0.03974823966308435,0.089406966878648,0.07968050726302636,0.1357484474233837,0.22964784790160364
is_decision_maker,0.050899097825303594,0.2091541037753871,0.09166172628732672,0.09360544534815904,-0.1000038581756423,-0.10322673608452859,0.1508607361176388,0.10307115543918037,0.046122792264745374,0.29059233576755467,0.44347287049755957,0.3571439004186486,0.20180132239650989,1.0,0.43492329780962347,0.38773937875393777,0.4083265563067277,0.4331669615299561,0.1608430538544404,0.6766323770375413,0.5873169296477577,0.66705070012406,0.5680052257607169,0.3138210339792632,0.0738085586294288,0.15706135699697024,0.17123095639504485,0.35505515566109874,0.2568648991889186,0.228808009766252,0.21999523995952575,0.22247853279942995,0.19863253959882174,0.21836336910527998,0.19515911830349533,0.16981518976525023,0.23354826251225758,0.14450325986179335,0.18319486480762362,0.11310854612268546,0.08317849277846133,0.05085673030129642,0.1014603214367574,0.14207105892537214,0.15695190530381248,0.14720797442988043
ready_for_customers,0.08139256309444845,0.15547181413722894,0.1376787508975663,0.11061843984869925,-0.10577467009931786,-0.10111171506074311,0.10314711798830653,-0.12683054932138124,0.009180381903886025,0.14102362709927221,0.17764645186080502,0.22086135164435147,0.18098859797605704,0.43492329780962347,1.0,0.1155521256181124,0.14676177118077957,0.25956146309795763,0.1354390395581421,0.3645170678054856,0.4119420148713346,0.41562211327083143,0.24601339033230518,0.12481851337021752,0.00798510534573045,0.2086060373126511,0.053411311718078114,0.1880389600670098,0.27240112175993725,0.2170890643237951,0.1962979410816807,0.1904031001951058,0.15018335648923356,0.14042087307591467,0.16276710739647698,0.22275089665958686,0.24214843187833396,-0.10950770028662837,-0.01069102699458622,0.09132727747285986,-0.0371186432432204,-0.0280078830605008,-0.11779520795355607,0.04043322210103617,0.03788940035618207,0.09554952497597982
forbidden_industry,0.0,0.10917109228534479,0.07969569422877248,0.062250593933138657,0.0,0.0,0.16789511490234005,0.09377677740180716,0.055697184224364406,0.19589214206999514,0.12897215917922447,0.19079897018451095,0.07757163683527693,0.38773937875393777,0.1155521256181124,1.0,0.2976001141344475,0.15869728886543769,0.02388435444452202,0.24417557315652152,0.2687634578887098,0.13224956184120662,0.16706911118482648,0.06514214428961679,0.021806277493919238,0.08131149289148114,0.15445507724349808,0.08475970151511891,0.10586642277990505,0.05755961731419741,0.17504378877337692,0.20841579149416248,0.10243904377184306,0.10002740852456567,0.10816061181741693,0.10371808806531554,0.09278195172574101,0.10177550478905102,0.13563810207372295,0.10329876516507008,0.09654290076012777,0.0,0.14455798544691373,0.08494757939680259,0.1897753814876344,0.13482193468022288
ready_to_transfer,0.09730469690387787,0.13737336070601144,0.08952074036926974,0.08958390605413893,0.13348921475479406,0.11736664134574643,0.15158435685874,0.11024846970602281,0.03004170778086806,0.08551768258156035,0.2070509772820196,0.11613699329713945,-0.0665211920468687,0.4083265563067277,0.14676177118077957,0.2976001141344475,1.0,0.06568156003033532,0.02007176379556642,0.35182874266096315,0.37468947802449387,0.21352328654933736,0.1887740520981535,0.07016293335823383,0.24875267313373461,0.10958530863873368,0.03434244985553214,0.16614236618551664,0.22219020767429634,0.17332492084517995,0.16130803424942075,0.14765124987601308,0.12401134926800739,0.19888587735066676,0.2589083881746637,0.19861931292237386,0.14286167005915137,0.221027368487675,0.1568499196352017,0.09120548752321538,0.06000834665122424,0.19926224836784742,0.14044987286289964,0.1187247716085345,0.17653624774735543,0.1419545684843418
customer_sentiment_lgs,0.18434625536213328,0.2728772159712475,0.20119379033523802,0.209572923344468,-0.10015396667576189,-0.1926279577959872,0.18257115530881032,-0.03739392910395249,0.059158405977398056,0.24230545588591387,0.22605565997842922,0.3092767733315416,0.17918816388808098,0.4331669615299561,0.25956146309795763,0.15869728886543769,0.06568156003033532,1.0,0.056062021917498345,0.39100841445020434,0.28062988282358303,0.4767962863899383,0.25375902240848225,0.27931904249203793,0.06288864128654076,0.1370160266768254,0.026975617946369344,0.23637977027042367,0.24655501662149765,0.12667163776432058,0.24521796363808723,0.2155467968165014,0.19789926700015287,0.18580812450848486,0.1696674052063434,0.20701337915396295,0.30071437181883065,0.09927638278782977,0.08915578184556948,0.17509259923329978,0.08872088347712626,0.007446179480948124,0.07751731048590797,0.22294401547679263,0.03951856274031354,0.13751810980738788
customer_sentiment_omc,0.23811881302557159,0.3199501938878262,0.3018235506940154,0.34975768515227595,-0.031568818383753125,-0.03218069855457664,0.33896552199514784,0.0517257544199371,0.012475176093362406,0.26432079318281304,0.049128698122564325,0.02795953497738726,0.29518478505277745,0.1608430538544404,0.1354390395581421,0.02388435444452202,0.02007176379556642,0.056062021917498345,1.0,0.1389985547367789,0.1387856304611826,0.13028480819429958,0.14836655718361422,0.06426781491399536,-0.06395888638713274,0.1877503826080353,0.4050523792258868,0.17324184978545049,0.08885713253459276,0.13808112972270473,0.22487864925798834,0.3816578424365041,-0.017757326316051886,0.11488868737226147,-0.007118554495741317,0.047122601743935205,0.13099241057893032,0.19381377882080092,0.16062749652932937,0.26814812138928074,0.24696633192665077,0.07426075499639648,0.16541460996500218,0.2469993396700653,0.1845677620300839,0.34951325309879683
customer_language,0.05782462424539381,0.17434400201158515,0.03332429009396368,0.022133704474356596,0.07733354635826886,0.0019037497649967842,0.11588633367752191,0.13988954271174361,0.004911308917595362,0.1257923095591441,0.44841871120016347,0.29854428215291345,0.11073639391747285,0.6766323770375413,0.3645170678054856,0.24417557315652152,0.35182874266096315,0.39100841445020434,0.1389985547367789,1.0,0.654157906880159,0.6967509686021182,0.6711426121414799,0.37336396916410963,0.17739616368848624,0.04288436222892776,0.14628802998967236,0.3484488379630416,0.2207852249177558,0.18539383235385398,0.13628292054174262,0.14885133684287163,0.20882631320318001,0.185961184743886,0.242609371991672,0.21273355824039478,0.17030375174429474,0.13940145356226505,0.1320557738928501,0.11725812164154799,0.10480474990901936,0.06488116600244487,0.08526789816344323,0.12246875473393573,0.06336766449165547,0.17388596076844332
customer_knows_marketing,0.06726152850868972,0.1502092783961489,0.1332019441438562,0.0906825307117648,0.020237899366150957,0.017362927177937436,0.15509666848499284,0.12799832244835568,0.012678313832598667,0.1251431037222575,0.28962715116001525,0.18735206096374546,0.11285072424988722,0.5873169296477577,0.4119420148713346,0.2687634578887098,0.37468947802449387,0.28062988282358303,0.1387856304611826,0.654157906880159,1.0,0.6352900703434147,0.5256849776197617,0.29718812109026604,0.11494662471753629,0.10015693546047408,0.13943296817503342,0.22485453891881887,0.21378629290889112,0.2777455999383578,0.167819727723619,0.1517135703593425,0.1631069035503114,0.17287247844233047,0.20164749090626918,0.18489659702375855,0.1742391366184984,0.0534633391131142,0.09230554975316177,0.030909064403027233,0.031419150777253435,-0.15739674154146957,0.008219761918850215,0.11967142325265641,0.11513866929450527,0.12595959654276048
customer_availability,0.06599869954926006,0.14268308624107282,0.09425693189871644,0.03009003819618858,-0.10566609643285713,-0.13294914659981574,0.10817931075533319,0.15731009316648759,0.0034511691610762067,0.18340660690394048,0.3082924010524297,0.3502018788768903,0.031310148774095034,0.66705070012406,0.41562211327083143,0.13224956184120662,0.21352328654933736,0.4767962863899383,0.13028480819429958,0.6967509686021182,0.6352900703434147,1.0,0.5293158721719488,0.3593532620051824,0.20805217697540251,0.08552791373043651,0.04355705541474147,0.26284481776644886,0.2698734892699782,0.12372615267295861,0.14721978541245825,0.13375451771000973,0.16297390097076522,0.18374644307856344,0.16064709647032405,0.1682176441652369,0.22302413245029712,0.000513636029103641,0.0480447003229044,0.1335632324457748,-0.025379618188196524,-0.03384536019208593,-0.01772367212614185,0.21765600827189138,-0.006439810742788612,0.06084930123669812
