,LQ_Company_Name,LQ_Company_Address,LQ_Service,LQ_Customer_Name,Calls Count,Connection Made Calls,TO_Event_O,timezone,season_status,TO_User_M,lgs_sentiment_style,lgs_agent_gender,TO_length_in_sec,is_decision_maker,ready_for_customers,forbidden_industry,ready_to_transfer,customer_sentiment_lgs,customer_sentiment_omc,customer_language,customer_knows_marketing,customer_availability,who_said_hello_first_lgs,customer_marketing_experience,technical_quality_score,technical_quality_issues,TO_OMC_Disposiion,omc_agent_sentiment_style,omc_who_said_hello_first,customer_talk_percentage,total_discovery_questions,total_buying_signals,time_to_reason_seconds,location_mentioned,business_type_mentioned,within_45_seconds,call_structure_framed,total_objections,objections_acknowledged,price_mentions_final_2min,timeline_mentions_final_2min,contract_mentions_final_2min,objections_rebutted,total_interruptions,commitment_type,call_result_tag,TO_OMC_Duration
LQ_Company_Name,1.0,0.7611806962469462,0.6062779710309136,0.7062999644821482,-0.06954937844203096,-0.017235824687565814,0.8050692613811928,0.258396245652547,0.06398291546086723,0.21915662511279957,0.07095425844409277,0.14329922703631112,-0.09367119886599001,0.1124017227677013,-0.029299271902043397,0.0,0.03538052881247389,0.034163844017272446,0.3780002473045717,0.0159314109586095,-0.07548891619890959,0.013441763349437369,0.005384854942124603,0.23753543987147693,-0.06324386815529048,0.32804363379613455,0.6376977439174879,0.29617358365406493,0.2652226571136592,-0.10166160992766027,0.2514309034300965,0.4504864919503438,0.015391022565896213,0.19032154944310536,0.19878028497391007,0.14210675691751867,0.10350616162015996,0.008542141807890312,0.22720783585182025,0.26730331366780063,0.29112437752935894,-0.06918310145129611,0.23305225041714456,0.1570499718746791,0.34176706489654285,0.5151999504798404,0.8056965349971035
LQ_Company_Address,0.7611806962469462,1.0,0.8221221535872747,0.8726931458491699,-0.005580796146794265,0.033440737266698356,0.8984425614231796,0.2176931676639606,0.08514731691645187,0.25851282045279067,0.12656662809460842,0.1456565996362571,-0.10567301438926385,0.09440919849486759,0.04872433289425,0.09386414040230315,0.11961397958808419,0.12785505733420352,0.3805775127847376,0.002060661975128269,0.08124101579803619,0.0910737037276854,0.027575411342587588,0.25275838479121665,-0.10411780710800596,0.3028782535471287,0.6790594954959668,0.3298078300348623,0.26000698088407237,-0.1407582218507511,0.3610767058252793,0.5204708048212243,0.00667055417442619,0.16903881789835995,0.17150054825610306,0.14360093753501452,0.0976968948222949,0.12679878345932183,0.3623729616929728,0.18005858120652932,0.23378028657282965,-0.024088253091521534,0.3458294848863694,0.24745482599298246,0.46441206857559925,0.6043504963145591,0.8984530918774357
LQ_Service,0.6062779710309136,0.8221221535872747,1.0,0.6636708862897971,-0.06348199758859357,-0.0022839155048042085,0.7486960710359108,0.21594046957054397,0.08093241237902006,0.32011711948842375,0.09393743609024227,0.18382503935695413,-0.061673508804431475,-0.019493679223389956,-0.05847992986944799,0.14277606576481297,0.0774876817452654,0.1530750721211665,0.3093496718395401,-0.012384931773204634,0.08997508463301121,0.03129109328149212,0.07725324649944637,0.3239529866364298,0.03232307712765775,0.22429403547557275,0.5780013262929561,0.1781725552843252,0.16491043009309486,-0.09839975048264518,0.32432673734283174,0.4670406580733467,0.0037979870880644473,0.10110204702818582,0.078908914753706,0.057537750341243955,0.021747225485864757,0.10899581718267691,0.26934830049364333,0.1723577563836042,0.19862780758434587,-0.037799121206265204,0.24788127665727472,0.3065818812221981,0.35058705406379986,0.5227910001758095,0.7488166811867892
LQ_Customer_Name,0.7062999644821482,0.8726931458491699,0.6636708862897971,1.0,-0.002608740553991138,-0.0802168484695086,0.8806117499167655,0.2679601326944139,0.04653373981419441,0.3180279818532071,0.03321637011445218,0.14315710200748796,-0.020988163538192557,0.13313167211108085,0.07806086275312892,0.0943523750010419,0.03126751511025976,0.11380257602750085,0.4011430400989159,-0.11599730880488082,0.008626435687764911,0.0010082768642922315,-0.017256651734133988,0.137103063170979,-0.11932980201808956,0.23254873962495756,0.6670845872671751,0.3218827997321141,0.2101891285815972,-0.1412953229957293,0.26202302357803486,0.4859319068978114,-0.048019776940754225,0.19301373431682897,0.12207706273030208,0.16084477859735746,0.09274922853181397,0.16108463161910366,0.3195729027179532,0.17212470838863178,0.2208636232461754,-0.03150263959607407,0.31974402451718414,0.27164747675536044,0.49902417753840733,0.5438799653654722,0.8803976187759911
Calls Count,-0.06954937844203096,-0.005580796146794265,-0.06348199758859357,-0.002608740553991138,1.0,0.6059535400373084,-0.049225445347223826,-0.11967295853209547,-0.07402569382278515,-0.08167735258549723,0.0033091353319080266,-0.2365602932828925,-0.1289837906236355,-0.07283713932738128,0.13139979336759083,-0.11717257794680137,-0.17299700574086133,0.10286851050689733,-0.005609166282711037,0.0419118518182371,0.07779736835134712,0.2652519298428268,-0.014341085083835328,0.09024676645388169,0.036656953687874944,-0.0508161571355411,-0.07288015999033404,0.07453644233811109,0.07906116817183155,-0.0822340860445075,-0.15173815043982772,-0.12572163617959203,-0.14585099181988864,0.18501758189317435,0.10586057520691936,0.18501758189317435,0.2207843794489088,-0.02838471880080663,-0.06912363444820051,-0.028277677724582187,0.1321572635649296,-0.013527825457490006,-0.0012380833038478584,-0.10356987321319569,0.03482936433184566,0.0890004261834831,-0.04865918548084771
Connection Made Calls,-0.017235824687565814,0.033440737266698356,-0.0022839155048042085,-0.0802168484695086,0.6059535400373084,1.0,-0.054574779454381814,-0.01535925850757465,-0.07865144181098419,-0.1968257862273243,0.12421445092187595,-0.05444669836246992,-0.0826283844876021,-0.2714205096437672,0.17634932011654822,-0.06726727939963124,-0.20371497735601402,0.01159715196233107,0.03808227832950807,0.013290870380481667,-0.0738012404616746,0.2587815617258288,0.01633580335315152,0.29808056881962774,0.13532686724106563,-0.1412127969799118,0.009438720205364905,0.18674045401264558,0.14161125274184566,-0.1274300495469928,-0.10883125860181533,-0.050766515283878696,-0.17923411248661206,0.15877683720748895,0.15877683720748895,0.15877683720748895,0.21004201260420147,-0.0656982745114288,-0.04868564174169805,-0.19676888235701534,-0.029787387227518787,0.06222611740602559,-0.06592747961798733,-0.07567325564883212,-0.0649245843761678,0.11798542799183058,-0.053817427181633674
TO_Event_O,0.8050692613811928,0.8984425614231796,0.7486960710359108,0.8806117499167655,-0.049225445347223826,-0.054574779454381814,1.0,0.28799754393141846,0.08443300322596069,0.28877887333218416,0.08008945914330216,0.1425533282825311,0.03852938954672231,0.1319112847646024,0.1039802754473445,0.11441585455928771,0.09935457112472691,0.06044535741646069,0.46229406649347204,-0.10481254320699081,-0.02282355638938225,-0.0013066127520370567,0.01752399631925252,0.21414645404601937,-0.08877291588588145,0.3553551567323273,0.7548997440160369,0.3697856437133034,0.23380861618070886,-0.11018000466204628,0.33434420073570387,0.5527674695273841,-0.042323649519630656,0.17840706386428587,0.20459525672509846,0.16858649154148114,0.11728343655557225,0.15929042908701616,0.3553556519833165,0.22559307826415237,0.28262294817978,-0.03125576558759785,0.34778427755310487,0.285351927866437,0.5504545738357378,0.6187327643980132,0.9999882793499724
timezone,0.258396245652547,0.2176931676639606,0.21594046957054397,0.2679601326944139,-0.11967295853209547,-0.01535925850757465,0.28799754393141846,1.0,0.0023265662237379804,-0.11156208883988593,0.10096940619796015,0.1105981129803547,0.08130740732152968,0.047488972387877235,0.25709593003524706,0.003697680856379617,0.2107098835567392,0.014391453826317676,0.27982828734825976,-0.14137087747077332,0.07667451321417514,-0.13586533508301318,0.08433704153297723,0.01227538084062487,-0.02530981395593223,-0.001372568193871989,0.18983935374990377,0.08847540728589193,0.1527514339988551,-0.35014128088111646,-0.06494307106357053,-0.018874835081101302,-0.1635493327171942,0.2618387765724861,0.21121661310180545,0.21121661310180545,0.18377390931000398,-0.08506835925747643,0.0580143800350944,-0.044061109448616104,-0.14608989998817432,-0.12608656093201723,-0.021233335016749028,0.045718331303970995,0.06895417932920067,0.23637657302469806,0.28836342064674686
season_status,0.06398291546086723,0.08514731691645187,0.08093241237902006,0.04653373981419441,-0.07402569382278515,-0.07865144181098419,0.08443300322596069,0.0023265662237379804,1.0,0.0881037725761952,0.077318662588762,-0.11166851486746181,0.053182584367014646,0.1243653918203521,0.00783741055906862,-0.15964592233400896,0.13801065360235634,-0.08121678627515926,0.2425342009059483,0.17859738431971942,0.1546773848589092,0.21369662421923522,0.2274488288144102,0.12026814859416644,-0.16970506792112205,0.030000481220490115,0.13689840270079348,0.05320012099283739,0.1913443428238553,-0.10414689674506732,-0.09620050179341855,-0.03275143105598767,-0.13388884977568333,0.21229646193346774,0.13799270025675403,0.21229646193346774,0.1544630016860827,0.026229032139214688,-0.0300663677023962,-0.026002340750253563,-0.09574925157047308,-0.006441364295908597,-0.05480165725269068,-0.03705746114244541,-0.03780713102278977,0.09796137613651883,0.08390951089671378
TO_User_M,0.21915662511279957,0.25851282045279067,0.32011711948842375,0.3180279818532071,-0.08167735258549723,-0.1968257862273243,0.28877887333218416,-0.11156208883988593,0.0881037725761952,1.0,-0.08835277393843181,0.17008225221089698,-0.08509689413839672,0.008486617147297983,0.07387182672087146,0.12166426899378041,-0.013396331371899784,0.06837770841184908,0.0024834673730136842,0.04017912106897606,0.07436856756210866,-0.059932270190618774,-0.10379375207812648,0.090072870438055,-0.0322344806709303,0.13190323244626298,0.2173448920712776,0.05624717938662241,0.09608582805024404,-0.16523920986989687,0.1777044235112843,0.09927871366311844,-0.04819653978829598,0.05005046598196109,0.0976394336369405,0.1107674247141762,0.11939606113957703,0.007680782470988521,0.07611832093348232,0.03402802811328987,0.06726305619123467,-0.15610766403348542,0.12434108161650093,0.1933686812447608,0.212550055590413,0.13579366300337384,0.28862949428989276
lgs_sentiment_style,0.07095425844409277,0.12656662809460842,0.09393743609024227,0.03321637011445218,0.0033091353319080266,0.12421445092187595,0.08008945914330216,0.10096940619796015,0.077318662588762,-0.08835277393843181,1.0,-0.22376236960275417,-0.2530822038623577,0.21074953210921912,-0.0592336885239135,0.0,0.09626021374409255,0.1787979379218949,0.12123565110299402,0.4579338189270858,0.15135740567038894,0.2044452411041502,0.1862194751445525,0.017918601957718244,0.1463011542067129,-0.003435260291887778,-0.040084719974435704,0.30739145458213313,0.296425245889427,-0.18947410840033355,-0.14928541393693218,-0.24899492982891233,-0.33986263993779386,0.24217377106379756,0.2277012349444471,0.24217377106379756,0.4020526798281116,-0.053529331831462294,-0.23626339550313355,-0.31443482206419693,-0.2663227803334082,0.0,-0.0840795352120967,-0.12365439346002441,-0.15167051411099253,0.003756961986811885,0.07955839641979998
lgs_agent_gender,0.14329922703631112,0.1456565996362571,0.18382503935695413,0.14315710200748796,-0.2365602932828925,-0.05444669836246992,0.1425533282825311,0.1105981129803547,-0.11166851486746181,0.17008225221089698,-0.22376236960275417,1.0,0.12027435372950318,-0.06949176591661266,0.015443865813351247,0.1839129056767224,0.08776119377995335,0.09230513729568898,0.022047546024897353,-0.32022917415915847,-0.10530245520175076,-0.37029989401475644,-0.0828360887232813,0.07643196125685739,0.22707580811745057,-0.08128389698895822,0.22806092526565191,-0.03643360228604201,-0.12202445620953914,0.17541270980330761,0.07704084262959786,0.23188993790596202,0.23905533551515876,-0.058785147024205356,-0.058785147024205356,-0.12299661531218352,-0.08972935373677848,0.07206058102881391,0.225995071661567,0.06646922023238531,0.059451609164073174,0.0060025725664935225,-0.006515053378591333,0.09079958697337186,0.2072850795417621,0.14753500702299913,0.14347462522713644
TO_length_in_sec,-0.09367119886599001,-0.10567301438926385,-0.061673508804431475,-0.020988163538192557,-0.1289837906236355,-0.0826283844876021,0.03852938954672231,0.08130740732152968,0.053182584367014646,-0.08509689413839672,-0.2530822038623577,0.12027435372950318,1.0,0.08259223677851747,-0.040386397922010084,0.05547988118097655,0.16913005265219744,-0.07604781064814942,0.16185041164758293,-0.13565327692030094,-0.02796164239275328,0.054679025009088,0.24349729676152188,0.010551945240520383,-0.17915770406077502,0.11071426974422739,0.03903931399204022,-0.059274313050572944,-0.11708586495907401,0.14649512310268623,-0.06248908572343101,0.05324820080631285,0.12464053405298971,0.012276938553721027,0.06956931847108581,0.05156314192562831,-0.08752020690593285,0.04035249635060256,0.0574458114069819,-0.017389863143912013,-0.07810546677582769,-0.11046149369255813,0.015311353903884935,-0.039105557036972625,0.11697523375973565,0.01493869348693511,0.03881116641908312
is_decision_maker,0.1124017227677013,0.09440919849486759,-0.019493679223389956,0.13313167211108085,-0.07283713932738128,-0.2714205096437672,0.1319112847646024,0.047488972387877235,0.1243653918203521,0.008486617147297983,0.21074953210921912,-0.06949176591661266,0.08259223677851747,1.0,-0.10022860750073155,0.3562181174867379,0.42724899271096184,0.03015193919577091,0.10428922922294437,0.35553584466340304,0.14741927103188343,0.2754566110515352,0.2339274423725324,-0.10688168710411133,-0.3315693632321452,0.14940003090877457,0.09037428487349645,0.06754865908095224,0.14502912133851573,0.15984298853615103,0.10036159960118146,-0.033748423398745106,-0.05857933691160428,0.07171638145728161,0.07171638145728161,0.07171638145728161,0.0845122847446515,-0.03340652094037978,-0.1456291901711964,-0.031818547268248135,-0.06689742209841407,-0.016859100050416007,0.029348239874486443,-0.1719135034952738,0.11717424105725673,-0.03292346384432162,0.13191283086872718
ready_for_customers,-0.029299271902043397,0.04872433289425,-0.05847992986944799,0.07806086275312892,0.13139979336759083,0.17634932011654822,0.1039802754473445,0.25709593003524706,0.00783741055906862,0.07387182672087146,-0.0592336885239135,0.015443865813351247,-0.040386397922010084,-0.10022860750073155,1.0,-0.22732938351960838,-0.07006498891375644,-0.01844260370401293,-0.150539737579966,-0.08476163118547844,-0.014481921328099296,-0.033184280205856224,0.04040332960377474,-0.0376535197166659,0.027251433250565737,-0.15067696604180525,0.01620629304769512,0.03853501899072922,0.12514667678484045,-0.14330370378476098,0.1589925580417426,-0.11769318715174662,-0.04322465952578442,0.071833207761318,0.071833207761318,0.16357200321553134,0.041979534934484024,0.14042677359258737,0.23374942595537207,0.0374482980526204,0.058882829146641426,-0.026932140527416246,0.15657371579394205,0.035105878192441244,0.06015405317853827,-0.025919212264873533,0.10398149417804711
forbidden_industry,0.0,0.09386414040230315,0.14277606576481297,0.0943523750010419,-0.11717257794680137,-0.06726727939963124,0.11441585455928771,0.003697680856379617,-0.15964592233400896,0.12166426899378041,0.0,0.1839129056767224,0.05547988118097655,0.3562181174867379,-0.22732938351960838,1.0,0.2673276924039163,-0.11177845541056804,0.03408163150039373,-0.045596075258755316,-0.16878989451394444,0.16306238799556463,-0.08873335265619053,-0.13901327660799506,-0.007282456151185254,0.13474741346712532,0.1493113213737396,0.014559946296804854,-0.06700910192002675,0.10235224244079497,0.19146662393275565,0.21814129318815872,0.05905686160044339,-0.06052275326688024,-0.06052275326688024,-0.06052275326688024,-0.05337605126836238,-0.06540629397698251,0.05938577207297662,0.037192367863349236,0.03892934912767398,-0.036726858133466565,0.07811593161548264,-0.03064805281050015,0.2124206270873947,0.10296640693834447,0.11441719560319452
ready_to_transfer,0.03538052881247389,0.11961397958808419,0.0774876817452654,0.03126751511025976,-0.17299700574086133,-0.20371497735601402,0.09935457112472691,0.2107098835567392,0.13801065360235634,-0.013396331371899784,0.09626021374409255,0.08776119377995335,0.16913005265219744,0.42724899271096184,-0.07006498891375644,0.2673276924039163,1.0,0.013868839785959796,0.20194451489582885,0.3271030327576074,0.33058467054037216,0.2717835387800922,0.24281644956655296,-0.06899169030571706,-0.24734017631713812,0.013052970809972598,0.051483202217049134,0.03574500242628937,0.1937844786715093,-0.015140962471452699,0.008833783992168902,-0.001002208667265616,0.020062440679036054,0.11177659562422237,0.18118625581023143,0.11177659562422237,0.1381280152696844,-0.14958613654207895,-0.07278385230118342,-0.003261333904844025,0.03886918810091309,-0.20165820403962556,-0.028497918841683127,-0.11606452127644201,-0.046688891871484214,0.0950356090910183,0.09935573563853256
customer_sentiment_lgs,0.034163844017272446,0.12785505733420352,0.1530750721211665,0.11380257602750085,0.10286851050689733,0.01159715196233107,0.06044535741646069,0.014391453826317676,-0.08121678627515926,0.06837770841184908,0.1787979379218949,0.09230513729568898,-0.07604781064814942,0.03015193919577091,-0.01844260370401293,-0.11177845541056804,0.013868839785959796,1.0,0.005225275302989083,0.2493043641523624,0.3516950449611869,0.1775780335836807,0.014190898719064808,0.3152948707602187,0.03710748963446699,-0.023167787325257788,-0.01332507699971176,-0.006454784136487016,-0.07595861534476119,-0.06456363903686306,-0.011291863245662353,-0.06558947337318331,-0.04025385133084871,0.05097934219453004,-0.017887488489308784,-0.017887488489308784,0.09859551275466977,-0.13668716944705359,-0.23126097335560725,0.08024991125733713,0.02269472085906018,0.16327717063755964,-0.09956333042168362,-0.1461006362421289,-0.12182842493663625,-0.014632139691117488,0.06029235687949026
customer_sentiment_omc,0.3780002473045717,0.3805775127847376,0.3093496718395401,0.4011430400989159,-0.005609166282711037,0.03808227832950807,0.46229406649347204,0.27982828734825976,0.2425342009059483,0.0024834673730136842,0.12123565110299402,0.022047546024897353,0.16185041164758293,0.10428922922294437,-0.150539737579966,0.03408163150039373,0.20194451489582885,0.005225275302989083,1.0,-0.08529670951195117,-0.023681680691603365,-0.007626031989733598,0.05026368578817009,0.17062080737041116,-0.0962796186967192,0.2982066737813657,0.3740294456806516,0.31066687600403964,0.4234515787584794,-0.146466068730743,-0.17038264982308532,0.10385322404906369,-0.35684898565631096,0.4174245917252261,0.3968662071220565,0.3468110098273827,0.4710064185185597,-0.22421515822345287,-0.12436310047843147,0.025260160378051257,0.05960650538495909,0.028171326209402728,-0.16765795310519357,-0.026818452610713965,0.08638661260999606,0.3674475818147908,0.4619410437848472
customer_language,0.0159314109586095,0.002060661975128269,-0.012384931773204634,-0.11599730880488082,0.0419118518182371,0.013290870380481667,-0.10481254320699081,-0.14137087747077332,0.17859738431971942,0.04017912106897606,0.4579338189270858,-0.32022917415915847,-0.13565327692030094,0.35553584466340304,-0.08476163118547844,-0.045596075258755316,0.3271030327576074,0.2493043641523624,-0.08529670951195117,1.0,0.5002501876563868,0.6443670926262376,0.4927471334635846,0.11513421540022464,-0.1575583981911945,-0.0912815904797779,-0.19087035955706083,0.025891179877389446,0.13736353610193122,-0.017480952226787486,0.03817446265359716,-0.14181622499975086,-0.10192892775072329,0.03587480016670876,0.03587480016670876,0.03587480016670876,0.06327719971683327,-0.0020956494018064867,-0.21340518783647133,-0.08156923079954692,-0.04961196363616394,-0.06530942291137569,0.02692042945291587,-0.010686236466037849,-0.168697778030532,-0.2220346907138423,-0.1048137716925269
customer_knows_marketing,-0.07548891619890959,0.08124101579803619,0.08997508463301121,0.008626435687764911,0.07779736835134712,-0.0738012404616746,-0.02282355638938225,0.07667451321417514,0.1546773848589092,0.07436856756210866,0.15135740567038894,-0.10530245520175076,-0.02796164239275328,0.14741927103188343,-0.014481921328099296,-0.16878989451394444,0.33058467054037216,0.3516950449611869,-0.023681680691603365,0.5002501876563868,1.0,0.5009237554951309,0.303585792474555,0.2544722949933561,-0.13962232356915835,-0.10841307479451466,-0.20072219513259038,0.05590975844013531,0.0753559347168508,-0.27236091379896366,-0.08880003679356825,-0.14823037819749418,-0.05774227275238552,0.07968190728895959,0.07968190728895959,0.07968190728895959,0.08784104611578832,0.10996656903846327,-0.026876094434010803,0.05202640434343711,0.044205600129620055,0.23874370567316955,0.13154516648265496,0.02136178402271393,-0.021042736108518804,0.04499241893422925,-0.022823823899434468
customer_availability,0.013441763349437369,0.0910737037276854,0.03129109328149212,0.0010082768642922315,0.2652519298428268,0.2587815617258288,-0.0013066127520370567,-0.13586533508301318,0.21369662421923522,-0.059932270190618774,0.2044452411041502,-0.37029989401475644,0.054679025009088,0.2754566110515352,-0.033184280205856224,0.16306238799556463,0.2717835387800922,0.1775780335836807,-0.007626031989733598,0.6443670926262376,0.5009237554951309,1.0,0.4864696747064272,0.22365771532337678,-0.23936594363820304,0.017959492624773154,-0.06919193438540762,0.1083109532363617,0.15598824840143563,-0.06159668106433684,-0.011581731370547514,-0.06706308735388342,-0.07171797260928545,0.08268016050584384,0.08268016050584384,0.08268016050584384,0.12257607154076607,0.09328620100883812,-0.0955951486402539,-0.10113521614868878,0.11154340479636993,0.09288414660258017,0.16011410243731833,-0.09925679014629019,-0.0239475463313572,-0.008341902424004077,-0.0013066280665673413
who_said_hello_first_lgs,0.005384854942124603,0.027575411342587588,0.07725324649944637,-0.017256651734133988,-0.014341085083835328,0.01633580335315152,0.01752399631925252,0.08433704153297723,0.2274488288144102,-0.10379375207812648,0.1862194751445525,-0.0828360887232813,0.24349729676152188,0.2339274423725324,0.04040332960377474,-0.08873335265619053,0.24281644956655296,0.014190898719064808,0.05026368578817009,0.4927471334635846,0.303585792474555,0.4864696747064272,1.0,0.18396484222638906,-0.12707777933202594,-0.11774543937174088,0.012278750793076689,-0.08138027997810544,0.10113480592808932,0.17367186970628945,-0.07145029582260468,-0.08727328806857224,-0.06002247584182919,-0.023149193667687754,-0.023149193667687754,-0.023149193667687754,0.020658713520602,0.14470951893775427,-0.011728967979137844,-0.060721355979607025,-0.05286831887143637,-0.12709699293371995,0.08468017951165113,0.060878170527877105,0.047094295549535856,-0.02163982983932473,0.018116235555986737
